BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (35, 20, 28, 34, 31, 2, 48, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | STANDARD PLATED STEEL     |     35 |          428
 Brand#54   | STANDARD POLISHED STEEL   |     31 |          428
 Brand#55   | ECONOMY BRUSHED BRASS     |     39 |          428
 Brand#55   | ECONOMY BRUSHED COPPER    |     48 |          428
 Brand#55   | ECONOMY BURNISHED STEEL   |     34 |          428
 Brand#55   | ECONOMY PLATED COPPER     |     31 |          428
 Brand#55   | ECONOMY PLATED TIN        |     48 |          428
 Brand#55   | ECONOMY POLISHED STEEL    |     35 |          428
 Brand#55   | LARGE ANODIZED COPPER     |     20 |          428
 Brand#55   | LARGE ANODIZED NICKEL     |     39 |          428
 Brand#55   | LARGE ANODIZED STEEL      |      2 |          428
 Brand#55   | LARGE PLATED TIN          |     28 |          428
 Brand#55   | MEDIUM ANODIZED STEEL     |     20 |          428
 Brand#55   | MEDIUM BURNISHED BRASS    |     31 |          428
 Brand#55   | MEDIUM BURNISHED NICKEL   |      2 |          428
 Brand#55   | MEDIUM PLATED BRASS       |     35 |          428
 Brand#55   | MEDIUM POLISHED COPPER    |     20 |          428
 Brand#55   | PROMO BRUSHED STEEL       |     20 |          428
 Brand#55   | PROMO BURNISHED BRASS     |     35 |          428
 Brand#55   | PROMO BURNISHED STEEL     |     34 |          428
 Brand#55   | PROMO PLATED STEEL        |     35 |          428
 Brand#55   | PROMO POLISHED TIN        |     31 |          428
 Brand#55   | SMALL ANODIZED BRASS      |     28 |          428
 Brand#55   | SMALL ANODIZED STEEL      |     20 |          428
 Brand#55   | SMALL BRUSHED NICKEL      |     31 |          428
 Brand#55   | SMALL BURNISHED BRASS     |     35 |          428
 Brand#55   | SMALL BURNISHED COPPER    |      2 |          428
 Brand#55   | SMALL POLISHED COPPER     |     35 |          428
 Brand#55   | STANDARD ANODIZED STEEL   |     31 |          428
 Brand#55   | STANDARD ANODIZED STEEL   |     39 |          428
 Brand#55   | STANDARD BRUSHED NICKEL   |     35 |          428
 Brand#55   | STANDARD BRUSHED STEEL    |     34 |          428
 Brand#55   | STANDARD BURNISHED COPPER |     20 |          428
 Brand#55   | STANDARD PLATED NICKEL    |     28 |          428
 Brand#55   | STANDARD PLATED TIN       |     39 |          428
 Brand#55   | STANDARD POLISHED BRASS   |     28 |          428
 Brand#11   | MEDIUM BRUSHED COPPER     |     20 |          427
 Brand#11   | PROMO BRUSHED NICKEL      |     34 |          427
 Brand#11   | PROMO BRUSHED TIN         |     39 |          427
 Brand#11   | PROMO BURNISHED TIN       |     31 |          427
 Brand#11   | PROMO PLATED BRASS        |     35 |          427
 Brand#11   | PROMO POLISHED STEEL      |     39 |          427
 Brand#11   | SMALL BRUSHED COPPER      |     35 |          427
 Brand#11   | SMALL PLATED BRASS        |      2 |          427
 Brand#12   | MEDIUM PLATED NICKEL      |     31 |          427
 Brand#12   | PROMO PLATED NICKEL       |      2 |          427
 Brand#12   | PROMO POLISHED COPPER     |      2 |          427
 Brand#12   | SMALL ANODIZED STEEL      |     35 |          427
 Brand#12   | SMALL BRUSHED NICKEL      |      2 |          427
 Brand#12   | SMALL BURNISHED COPPER    |      2 |          427
 Brand#12   | STANDARD POLISHED NICKEL  |     48 |          427
 Brand#13   | ECONOMY PLATED TIN        |     34 |          427
 Brand#13   | LARGE ANODIZED TIN        |     48 |          427
 Brand#13   | LARGE BRUSHED BRASS       |     35 |          427
 Brand#13   | LARGE BRUSHED NICKEL      |     48 |          427
 Brand#13   | LARGE PLATED COPPER       |      2 |          427
 Brand#13   | MEDIUM PLATED STEEL       |      2 |          427
 Brand#13   | MEDIUM POLISHED TIN       |     34 |          427
 Brand#13   | PROMO ANODIZED BRASS      |      2 |          427
 Brand#13   | PROMO ANODIZED NICKEL     |      2 |          427
 Brand#13   | PROMO BURNISHED STEEL     |     20 |          427
 Brand#13   | PROMO PLATED BRASS        |     35 |          427
 Brand#13   | STANDARD BURNISHED COPPER |     28 |          427
 Brand#14   | ECONOMY BRUSHED NICKEL    |     20 |          427
 Brand#14   | ECONOMY POLISHED COPPER   |     28 |          427
 Brand#14   | LARGE ANODIZED STEEL      |     34 |          427
 Brand#14   | MEDIUM BURNISHED BRASS    |     35 |          427
 Brand#14   | PROMO ANODIZED STEEL      |     48 |          427
 Brand#14   | PROMO BURNISHED TIN       |     48 |          427
 Brand#14   | PROMO POLISHED BRASS      |     28 |          427
 Brand#14   | SMALL BURNISHED COPPER    |     20 |          427
 Brand#14   | SMALL POLISHED COPPER     |     39 |          427
 Brand#14   | STANDARD ANODIZED BRASS   |     28 |          427
 Brand#14   | STANDARD PLATED NICKEL    |     48 |          427
 Brand#14   | STANDARD PLATED TIN       |     31 |          427
 Brand#15   | ECONOMY BURNISHED BRASS   |     28 |          427
 Brand#15   | ECONOMY POLISHED NICKEL   |     20 |          427
 Brand#15   | MEDIUM BURNISHED COPPER   |      2 |          427
 Brand#15   | MEDIUM PLATED BRASS       |     35 |          427
 Brand#15   | PROMO BRUSHED TIN         |      2 |          427
 Brand#15   | SMALL POLISHED STEEL      |      2 |          427
 Brand#15   | SMALL POLISHED TIN        |     39 |          427
 Brand#15   | STANDARD POLISHED STEEL   |     48 |          427
 Brand#21   | PROMO ANODIZED BRASS      |     48 |          427
 Brand#21   | SMALL ANODIZED COPPER     |     20 |          427
 Brand#21   | SMALL BRUSHED NICKEL      |     35 |          427
 Brand#21   | SMALL BRUSHED TIN         |     34 |          427
 Brand#21   | SMALL POLISHED STEEL      |      2 |          427
 Brand#21   | STANDARD PLATED BRASS     |     31 |          427
 Brand#21   | STANDARD PLATED COPPER    |     28 |          427
 Brand#21   | STANDARD PLATED STEEL     |     48 |          427
 Brand#22   | ECONOMY BURNISHED NICKEL  |     20 |          427
 Brand#22   | ECONOMY BURNISHED TIN     |     31 |          427
 Brand#22   | ECONOMY PLATED NICKEL     |     20 |          427
 Brand#22   | MEDIUM POLISHED BRASS     |      2 |          427
 Brand#22   | PROMO ANODIZED COPPER     |     35 |          427
 Brand#22   | STANDARD POLISHED COPPER  |     28 |          427
 Brand#23   | ECONOMY BURNISHED STEEL   |     48 |          427
 Brand#23   | LARGE BRUSHED STEEL       |     28 |          427
 Brand#23   | LARGE BRUSHED TIN         |      2 |          427
 Brand#23   | LARGE PLATED BRASS        |      2 |          427
 Brand#23   | PROMO ANODIZED STEEL      |     35 |          427
 Brand#23   | PROMO BURNISHED STEEL     |     39 |          427
 Brand#23   | PROMO POLISHED BRASS      |     28 |          427
 Brand#23   | SMALL ANODIZED STEEL      |     31 |          427
 Brand#23   | SMALL ANODIZED STEEL      |     48 |          427
 Brand#23   | STANDARD POLISHED STEEL   |     20 |          427
 Brand#24   | ECONOMY BURNISHED COPPER  |     35 |          427
 Brand#24   | ECONOMY BURNISHED NICKEL  |     31 |          427
 Brand#24   | ECONOMY POLISHED STEEL    |     48 |          427
 Brand#24   | LARGE BRUSHED NICKEL      |     39 |          427
 Brand#24   | LARGE BRUSHED STEEL       |     35 |          427
 Brand#24   | LARGE PLATED BRASS        |     34 |          427
 Brand#24   | LARGE PLATED TIN          |     35 |          427
 Brand#24   | MEDIUM BRUSHED STEEL      |     28 |          427
 Brand#24   | PROMO ANODIZED BRASS      |     34 |          427
 Brand#24   | PROMO BRUSHED TIN         |     20 |          427
 Brand#24   | SMALL BURNISHED STEEL     |     39 |          427
 Brand#24   | SMALL POLISHED STEEL      |      2 |          427
 Brand#24   | STANDARD PLATED BRASS     |     39 |          427
 Brand#24   | STANDARD POLISHED TIN     |     34 |          427
 Brand#25   | ECONOMY BURNISHED COPPER  |     34 |          427
 Brand#25   | LARGE ANODIZED COPPER     |     28 |          427
 Brand#25   | PROMO ANODIZED STEEL      |     39 |          427
 Brand#25   | PROMO BURNISHED COPPER    |     20 |          427
 Brand#25   | PROMO POLISHED BRASS      |     20 |          427
 Brand#25   | SMALL BURNISHED COPPER    |     48 |          427
 Brand#25   | SMALL POLISHED COPPER     |      2 |          427
 Brand#25   | SMALL POLISHED STEEL      |      2 |          427
 Brand#25   | STANDARD ANODIZED TIN     |     31 |          427
 Brand#31   | ECONOMY BRUSHED COPPER    |      2 |          427
 Brand#31   | ECONOMY BRUSHED NICKEL    |     35 |          427
 Brand#31   | ECONOMY BRUSHED TIN       |     48 |          427
 Brand#31   | LARGE ANODIZED TIN        |     34 |          427
 Brand#31   | LARGE BRUSHED BRASS       |     31 |          427
 Brand#31   | MEDIUM BURNISHED COPPER   |     28 |          427
 Brand#31   | MEDIUM POLISHED BRASS     |     31 |          427
 Brand#31   | PROMO ANODIZED NICKEL     |      2 |          427
 Brand#31   | PROMO POLISHED BRASS      |     48 |          427
 Brand#31   | SMALL PLATED STEEL        |     34 |          427
 Brand#31   | SMALL POLISHED BRASS      |     35 |          427
 Brand#33   | ECONOMY PLATED NICKEL     |     48 |          427
 Brand#33   | MEDIUM ANODIZED NICKEL    |     35 |          427
 Brand#33   | MEDIUM BRUSHED NICKEL     |     39 |          427
 Brand#33   | PROMO BURNISHED TIN       |     20 |          427
 Brand#33   | PROMO PLATED STEEL        |     31 |          427
 Brand#33   | PROMO PLATED STEEL        |     39 |          427
 Brand#33   | STANDARD BURNISHED COPPER |      2 |          427
 Brand#33   | STANDARD PLATED STEEL     |     20 |          427
 Brand#34   | ECONOMY POLISHED NICKEL   |     39 |          427
 Brand#34   | LARGE BURNISHED BRASS     |     31 |          427
 Brand#34   | LARGE PLATED BRASS        |     20 |          427
 Brand#34   | MEDIUM BURNISHED BRASS    |     28 |          427
 Brand#34   | MEDIUM BURNISHED TIN      |      2 |          427
 Brand#34   | PROMO BRUSHED TIN         |     48 |          427
 Brand#34   | PROMO PLATED STEEL        |      2 |          427
 Brand#34   | PROMO POLISHED TIN        |     31 |          427
 Brand#34   | STANDARD BRUSHED STEEL    |     48 |          427
 Brand#35   | ECONOMY BRUSHED NICKEL    |     48 |          427
 Brand#35   | ECONOMY POLISHED BRASS    |     34 |          427
 Brand#35   | PROMO POLISHED NICKEL     |     35 |          427
 Brand#35   | SMALL POLISHED COPPER     |     48 |          427
 Brand#35   | STANDARD BRUSHED NICKEL   |     28 |          427
 Brand#41   | LARGE ANODIZED STEEL      |     20 |          427
 Brand#41   | MEDIUM BRUSHED STEEL      |     48 |          427
 Brand#41   | MEDIUM POLISHED TIN       |     34 |          427
 Brand#41   | MEDIUM POLISHED TIN       |     35 |          427
 Brand#41   | PROMO ANODIZED COPPER     |     31 |          427
 Brand#41   | PROMO BURNISHED COPPER    |     34 |          427
 Brand#41   | PROMO PLATED NICKEL       |     31 |          427
 Brand#41   | PROMO POLISHED COPPER     |     48 |          427
 Brand#41   | SMALL PLATED NICKEL       |     34 |          427
 Brand#41   | SMALL PLATED STEEL        |     28 |          427
 Brand#41   | SMALL POLISHED TIN        |     20 |          427
 Brand#41   | STANDARD ANODIZED TIN     |      2 |          427
 Brand#41   | STANDARD ANODIZED TIN     |     28 |          427
 Brand#41   | STANDARD BURNISHED COPPER |     35 |          427
 Brand#41   | STANDARD PLATED NICKEL    |      2 |          427
 Brand#41   | STANDARD POLISHED COPPER  |     48 |          427
 Brand#42   | MEDIUM BURNISHED TIN      |     34 |          427
 Brand#42   | PROMO ANODIZED STEEL      |     31 |          427
 Brand#42   | PROMO BURNISHED COPPER    |     28 |          427
 Brand#42   | SMALL ANODIZED COPPER     |     39 |          427
 Brand#42   | STANDARD BRUSHED NICKEL   |     35 |          427
 Brand#42   | STANDARD POLISHED BRASS   |     20 |          427
 Brand#42   | STANDARD POLISHED TIN     |     48 |          427
 Brand#43   | ECONOMY BRUSHED STEEL     |     28 |          427
 Brand#43   | LARGE BRUSHED NICKEL      |     39 |          427
 Brand#43   | LARGE BRUSHED NICKEL      |     48 |          427
 Brand#43   | LARGE BURNISHED BRASS     |     28 |          427
 Brand#43   | LARGE POLISHED NICKEL     |     48 |          427
 Brand#43   | LARGE POLISHED STEEL      |     20 |          427
 Brand#43   | MEDIUM BRUSHED BRASS      |     35 |          427
 Brand#43   | PROMO ANODIZED COPPER     |     48 |          427
 Brand#43   | PROMO ANODIZED NICKEL     |     48 |          427
 Brand#43   | SMALL POLISHED COPPER     |     35 |          427
 Brand#44   | ECONOMY BURNISHED COPPER  |     48 |          427
 Brand#44   | ECONOMY POLISHED NICKEL   |     39 |          427
 Brand#44   | LARGE ANODIZED BRASS      |      2 |          427
 Brand#44   | LARGE BRUSHED COPPER      |     31 |          427
 Brand#44   | MEDIUM BRUSHED TIN        |     20 |          427
 Brand#44   | MEDIUM PLATED BRASS       |     20 |          427
 Brand#44   | PROMO BURNISHED STEEL     |     28 |          427
 Brand#44   | PROMO BURNISHED TIN       |     31 |          427
 Brand#44   | SMALL PLATED COPPER       |     20 |          427
 Brand#44   | SMALL PLATED STEEL        |     39 |          427
 Brand#44   | SMALL POLISHED COPPER     |     35 |          427
 Brand#45   | LARGE BURNISHED BRASS     |     34 |          427
 Brand#45   | LARGE PLATED STEEL        |     35 |          427
 Brand#45   | LARGE POLISHED NICKEL     |     31 |          427
 Brand#45   | MEDIUM BURNISHED STEEL    |     31 |          427
 Brand#45   | MEDIUM PLATED COPPER      |     35 |          427
 Brand#45   | PROMO POLISHED BRASS      |     20 |          427
 Brand#45   | SMALL ANODIZED STEEL      |     35 |          427
 Brand#45   | SMALL BRUSHED COPPER      |     28 |          427
 Brand#45   | SMALL PLATED BRASS        |      2 |          427
 Brand#45   | SMALL POLISHED BRASS      |     39 |          427
 Brand#45   | SMALL POLISHED NICKEL     |     20 |          427
 Brand#45   | STANDARD PLATED NICKEL    |     48 |          427
 Brand#45   | STANDARD PLATED TIN       |     28 |          427
 Brand#51   | ECONOMY BRUSHED TIN       |     31 |          427
 Brand#51   | PROMO ANODIZED COPPER     |      2 |          427
 Brand#51   | PROMO ANODIZED STEEL      |     35 |          427
 Brand#51   | PROMO BURNISHED BRASS     |     31 |          427
 Brand#51   | PROMO BURNISHED STEEL     |     34 |          427
 Brand#51   | PROMO PLATED COPPER       |     20 |          427
 Brand#51   | PROMO POLISHED COPPER     |     20 |          427
 Brand#51   | SMALL PLATED COPPER       |     39 |          427
 Brand#52   | ECONOMY BRUSHED COPPER    |     39 |          427
 Brand#52   | ECONOMY BURNISHED NICKEL  |     39 |          427
 Brand#52   | ECONOMY POLISHED BRASS    |     28 |          427
 Brand#52   | ECONOMY POLISHED TIN      |     20 |          427
 Brand#52   | MEDIUM BRUSHED BRASS      |     48 |          427
 Brand#52   | SMALL BRUSHED NICKEL      |     31 |          427
 Brand#52   | STANDARD ANODIZED STEEL   |      2 |          427
 Brand#52   | STANDARD BRUSHED BRASS    |     34 |          427
 Brand#52   | STANDARD BRUSHED STEEL    |     34 |          427
 Brand#52   | STANDARD POLISHED BRASS   |     39 |          427
 Brand#53   | LARGE PLATED TIN          |     28 |          427
 Brand#53   | MEDIUM BRUSHED BRASS      |     48 |          427
 Brand#53   | MEDIUM BRUSHED COPPER     |     31 |          427
 Brand#53   | MEDIUM POLISHED TIN       |      2 |          427
 Brand#53   | SMALL ANODIZED COPPER     |     20 |          427
 Brand#53   | STANDARD ANODIZED NICKEL  |     31 |          427
 Brand#53   | STANDARD BURNISHED BRASS  |     34 |          427
 Brand#53   | STANDARD BURNISHED COPPER |      2 |          427
 Brand#53   | STANDARD PLATED COPPER    |     20 |          427
 Brand#54   | ECONOMY BRUSHED TIN       |      2 |          427
 Brand#54   | ECONOMY BURNISHED TIN     |     39 |          427
 Brand#54   | ECONOMY POLISHED NICKEL   |     34 |          427
 Brand#54   | LARGE BURNISHED NICKEL    |     48 |          427
 Brand#54   | MEDIUM ANODIZED TIN       |     35 |          427
 Brand#54   | PROMO PLATED BRASS        |     20 |          427
 Brand#54   | SMALL PLATED COPPER       |     48 |          427
 Brand#54   | SMALL POLISHED BRASS      |     35 |          427
 Brand#54   | STANDARD PLATED COPPER    |     35 |          427
 Brand#54   | STANDARD POLISHED COPPER  |     48 |          427
 Brand#55   | ECONOMY POLISHED TIN      |     39 |          427
 Brand#55   | LARGE PLATED TIN          |     31 |          427
 Brand#55   | MEDIUM POLISHED NICKEL    |     31 |          427
 Brand#55   | PROMO BRUSHED COPPER      |     35 |          427
 Brand#55   | PROMO POLISHED NICKEL     |     39 |          427
 Brand#55   | PROMO POLISHED STEEL      |     34 |          427
 Brand#55   | SMALL BRUSHED STEEL       |      2 |          427
 Brand#55   | SMALL BURNISHED BRASS     |     28 |          427
 Brand#55   | STANDARD BRUSHED NICKEL   |     20 |          427
 Brand#55   | STANDARD BRUSHED STEEL    |     35 |          427
 Brand#12   | ECONOMY POLISHED NICKEL   |     39 |          426
 Brand#13   | SMALL BURNISHED NICKEL    |     35 |          426
 Brand#14   | SMALL BRUSHED COPPER      |     28 |          426
 Brand#14   | SMALL BRUSHED COPPER      |     35 |          426
 Brand#15   | LARGE POLISHED BRASS      |     31 |          426
 Brand#21   | SMALL POLISHED BRASS      |     28 |          426
 Brand#22   | MEDIUM BURNISHED TIN      |      2 |          426
 Brand#23   | MEDIUM POLISHED NICKEL    |     48 |          426
 Brand#24   | SMALL POLISHED COPPER     |     20 |          426
 Brand#25   | STANDARD BURNISHED TIN    |     31 |          426
 Brand#25   | STANDARD PLATED STEEL     |     35 |          426
 Brand#31   | LARGE PLATED STEEL        |     28 |          426
 Brand#33   | SMALL POLISHED NICKEL     |     28 |          426
 Brand#35   | MEDIUM PLATED BRASS       |     28 |          426
 Brand#42   | LARGE POLISHED TIN        |     31 |          426
 Brand#42   | MEDIUM ANODIZED NICKEL    |     20 |          426
 Brand#42   | SMALL PLATED BRASS        |     34 |          426
 Brand#42   | STANDARD PLATED COPPER    |     34 |          426
 Brand#43   | MEDIUM BURNISHED BRASS    |     34 |          426
 Brand#44   | MEDIUM BRUSHED TIN        |     48 |          426
 Brand#44   | MEDIUM POLISHED STEEL     |     39 |          426
 Brand#53   | PROMO POLISHED COPPER     |     28 |          426
 Brand#53   | STANDARD BRUSHED NICKEL   |     20 |          426
 Brand#55   | LARGE POLISHED TIN        |     20 |          426
 Brand#15   | MEDIUM BURNISHED STEEL    |      2 |          425
 Brand#15   | SMALL POLISHED BRASS      |     39 |          425
 Brand#33   | STANDARD PLATED TIN       |     28 |          425
 Brand#41   | MEDIUM POLISHED STEEL     |     34 |          425
 Brand#43   | STANDARD ANODIZED NICKEL  |     20 |          425
 Brand#44   | SMALL BURNISHED BRASS     |      2 |          425
 Brand#54   | STANDARD BRUSHED NICKEL   |     28 |          425
 Brand#11   | ECONOMY BRUSHED COPPER    |     35 |          424
 Brand#11   | ECONOMY BURNISHED BRASS   |     34 |          424
 Brand#11   | ECONOMY BURNISHED STEEL   |      2 |          424
 Brand#11   | LARGE ANODIZED STEEL      |     28 |          424
 Brand#11   | LARGE BURNISHED NICKEL    |     28 |          424
 Brand#11   | LARGE PLATED COPPER       |     34 |          424
 Brand#11   | LARGE PLATED TIN          |     34 |          424
 Brand#11   | LARGE POLISHED TIN        |     35 |          424
 Brand#11   | MEDIUM ANODIZED COPPER    |     39 |          424
 Brand#11   | MEDIUM ANODIZED STEEL     |     39 |          424
 Brand#11   | MEDIUM ANODIZED TIN       |     34 |          424
 Brand#11   | MEDIUM BURNISHED COPPER   |     34 |          424
 Brand#11   | MEDIUM BURNISHED NICKEL   |     39 |          424
 Brand#11   | MEDIUM BURNISHED TIN      |     34 |          424
 Brand#11   | PROMO ANODIZED COPPER     |     39 |          424
 Brand#11   | PROMO ANODIZED STEEL      |     34 |          424
 Brand#11   | PROMO BURNISHED BRASS     |      2 |          424
 Brand#11   | PROMO BURNISHED STEEL     |     20 |          424
 Brand#11   | PROMO PLATED BRASS        |     39 |          424
 Brand#11   | PROMO PLATED NICKEL       |      2 |          424
 Brand#11   | PROMO POLISHED COPPER     |     28 |          424
 Brand#11   | SMALL ANODIZED COPPER     |     39 |          424
 Brand#11   | SMALL BRUSHED STEEL       |     31 |          424
 Brand#11   | SMALL BRUSHED TIN         |     39 |          424
 Brand#11   | SMALL PLATED NICKEL       |      2 |          424
 Brand#11   | SMALL PLATED STEEL        |     31 |          424
 Brand#11   | STANDARD ANODIZED COPPER  |     20 |          424
 Brand#11   | STANDARD PLATED COPPER    |     31 |          424
 Brand#11   | STANDARD POLISHED STEEL   |     31 |          424
 Brand#12   | ECONOMY BRUSHED COPPER    |     34 |          424
 Brand#12   | LARGE ANODIZED STEEL      |     48 |          424
 Brand#12   | LARGE BURNISHED BRASS     |      2 |          424
 Brand#12   | LARGE BURNISHED BRASS     |     28 |          424
 Brand#12   | LARGE BURNISHED STEEL     |     20 |          424
 Brand#12   | LARGE PLATED STEEL        |     34 |          424
 Brand#12   | LARGE PLATED STEEL        |     48 |          424
 Brand#12   | MEDIUM ANODIZED NICKEL    |     35 |          424
 Brand#12   | MEDIUM BRUSHED NICKEL     |     20 |          424
 Brand#12   | MEDIUM BURNISHED BRASS    |     31 |          424
 Brand#12   | PROMO ANODIZED COPPER     |     34 |          424
 Brand#12   | PROMO BRUSHED TIN         |     34 |          424
 Brand#12   | PROMO BURNISHED BRASS     |     28 |          424
 Brand#12   | PROMO BURNISHED BRASS     |     39 |          424
 Brand#12   | PROMO BURNISHED TIN       |     28 |          424
 Brand#12   | PROMO PLATED STEEL        |     48 |          424
 Brand#12   | SMALL BURNISHED BRASS     |     34 |          424
 Brand#12   | SMALL BURNISHED COPPER    |     35 |          424
 Brand#12   | SMALL PLATED NICKEL       |     35 |          424
 Brand#12   | STANDARD BRUSHED NICKEL   |      2 |          424
 Brand#12   | STANDARD PLATED BRASS     |     28 |          424
 Brand#12   | STANDARD PLATED NICKEL    |      2 |          424
 Brand#12   | STANDARD PLATED TIN       |     31 |          424
 Brand#13   | ECONOMY BRUSHED STEEL     |      2 |          424
 Brand#13   | ECONOMY BURNISHED TIN     |     48 |          424
 Brand#13   | ECONOMY PLATED BRASS      |     20 |          424
 Brand#13   | ECONOMY POLISHED COPPER   |     35 |          424
 Brand#13   | LARGE ANODIZED BRASS      |     48 |          424
 Brand#13   | LARGE BURNISHED COPPER    |     35 |          424
 Brand#13   | LARGE BURNISHED TIN       |      2 |          424
 Brand#13   | LARGE POLISHED BRASS      |     28 |          424
 Brand#13   | MEDIUM BRUSHED TIN        |     28 |          424
 Brand#13   | MEDIUM BRUSHED TIN        |     31 |          424
 Brand#13   | MEDIUM BRUSHED TIN        |     34 |          424
 Brand#13   | MEDIUM BURNISHED BRASS    |     35 |          424
 Brand#13   | PROMO ANODIZED BRASS      |     31 |          424
 Brand#13   | PROMO ANODIZED TIN        |      2 |          424
 Brand#13   | PROMO BURNISHED BRASS     |      2 |          424
 Brand#13   | PROMO BURNISHED BRASS     |     20 |          424
 Brand#13   | PROMO BURNISHED NICKEL    |     48 |          424
 Brand#13   | PROMO BURNISHED TIN       |     20 |          424
 Brand#13   | PROMO BURNISHED TIN       |     48 |          424
 Brand#13   | PROMO PLATED BRASS        |     34 |          424
 Brand#13   | PROMO PLATED NICKEL       |      2 |          424
 Brand#13   | PROMO PLATED STEEL        |     28 |          424
 Brand#13   | SMALL BURNISHED COPPER    |     28 |          424
 Brand#13   | SMALL BURNISHED NICKEL    |     20 |          424
 Brand#13   | SMALL POLISHED NICKEL     |     28 |          424
 Brand#13   | STANDARD ANODIZED TIN     |     28 |          424
 Brand#13   | STANDARD BRUSHED TIN      |     35 |          424
 Brand#13   | STANDARD PLATED COPPER    |     48 |          424
 Brand#13   | STANDARD POLISHED STEEL   |     28 |          424
 Brand#14   | ECONOMY BURNISHED STEEL   |      2 |          424
 Brand#14   | ECONOMY PLATED COPPER     |     28 |          424
 Brand#14   | ECONOMY PLATED STEEL      |     48 |          424
 Brand#14   | LARGE ANODIZED COPPER     |     31 |          424
 Brand#14   | LARGE ANODIZED STEEL      |     48 |          424
 Brand#14   | LARGE BRUSHED BRASS       |     39 |          424
 Brand#14   | LARGE BRUSHED STEEL       |     28 |          424
 Brand#14   | LARGE BRUSHED TIN         |     20 |          424
 Brand#14   | LARGE BRUSHED TIN         |     35 |          424
 Brand#14   | LARGE BURNISHED COPPER    |     48 |          424
 Brand#14   | LARGE PLATED STEEL        |     39 |          424
 Brand#14   | LARGE POLISHED STEEL      |     20 |          424
 Brand#14   | LARGE POLISHED STEEL      |     34 |          424
 Brand#14   | MEDIUM ANODIZED NICKEL    |     48 |          424
 Brand#14   | MEDIUM ANODIZED TIN       |      2 |          424
 Brand#14   | MEDIUM BRUSHED BRASS      |     20 |          424
 Brand#14   | MEDIUM BRUSHED STEEL      |     28 |          424
 Brand#14   | MEDIUM BRUSHED TIN        |     34 |          424
 Brand#14   | MEDIUM BURNISHED TIN      |     48 |          424
 Brand#14   | MEDIUM PLATED TIN         |     31 |          424
 Brand#14   | PROMO ANODIZED NICKEL     |     39 |          424
 Brand#14   | PROMO ANODIZED STEEL      |     35 |          424
 Brand#14   | PROMO BURNISHED COPPER    |     34 |          424
 Brand#14   | PROMO BURNISHED STEEL     |     34 |          424
 Brand#14   | PROMO PLATED STEEL        |     28 |          424
 Brand#14   | PROMO PLATED TIN          |     28 |          424
 Brand#14   | PROMO POLISHED BRASS      |     35 |          424
 Brand#14   | SMALL ANODIZED NICKEL     |     39 |          424
 Brand#14   | SMALL BRUSHED BRASS       |     28 |          424
 Brand#14   | SMALL BRUSHED STEEL       |     39 |          424
 Brand#14   | SMALL BURNISHED TIN       |     31 |          424
 Brand#14   | SMALL PLATED BRASS        |     39 |          424
 Brand#14   | SMALL POLISHED STEEL      |     28 |          424
 Brand#14   | STANDARD BRUSHED COPPER   |      2 |          424
 Brand#14   | STANDARD BRUSHED NICKEL   |     35 |          424
 Brand#14   | STANDARD BRUSHED NICKEL   |     48 |          424
 Brand#14   | STANDARD PLATED COPPER    |     48 |          424
 Brand#14   | STANDARD PLATED TIN       |     39 |          424
 Brand#14   | STANDARD POLISHED NICKEL  |      2 |          424
 Brand#15   | ECONOMY BRUSHED NICKEL    |     20 |          424
 Brand#15   | ECONOMY BRUSHED TIN       |     35 |          424
 Brand#15   | ECONOMY BURNISHED BRASS   |     20 |          424
 Brand#15   | ECONOMY PLATED STEEL      |     20 |          424
 Brand#15   | LARGE BRUSHED NICKEL      |     48 |          424
 Brand#15   | LARGE BURNISHED TIN       |     48 |          424
 Brand#15   | LARGE PLATED COPPER       |      2 |          424
 Brand#15   | LARGE PLATED NICKEL       |     31 |          424
 Brand#15   | LARGE POLISHED COPPER     |     20 |          424
 Brand#15   | LARGE POLISHED NICKEL     |     28 |          424
 Brand#15   | LARGE POLISHED STEEL      |     39 |          424
 Brand#15   | MEDIUM ANODIZED COPPER    |     31 |          424
 Brand#15   | MEDIUM ANODIZED COPPER    |     39 |          424
 Brand#15   | MEDIUM BURNISHED COPPER   |     39 |          424
 Brand#15   | MEDIUM BURNISHED STEEL    |     34 |          424
 Brand#15   | MEDIUM BURNISHED TIN      |     28 |          424
 Brand#15   | MEDIUM PLATED NICKEL      |     34 |          424
 Brand#15   | PROMO PLATED COPPER       |     35 |          424
 Brand#15   | PROMO PLATED STEEL        |     35 |          424
 Brand#15   | PROMO POLISHED BRASS      |     35 |          424
 Brand#15   | PROMO POLISHED COPPER     |     35 |          424
 Brand#15   | PROMO POLISHED STEEL      |      2 |          424
