BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000371224        | RPhu,QfcrDXRfIXxXxveflnbVda9sZr
 Supplier#000371254        | CuACVr57zMPnwpWYbb4CJ9IlU4Zg4OVMp4A6,
 Supplier#000371328        | dWm 53rj0fkcyHo 7e7nLCwcEu,Aakn5Y
 Supplier#000371409        | Dm5eRkeTvHcZQACXbr03sXpz txbNdFvXKPe
 Supplier#000371410        | svTi04H3MuhaC, FWQ4Yj
 Supplier#000371524        | BQQrxtfcnmgOHf PQ5ZmxmQK
 Supplier#000371655        | dU VwR1CJRU
 Supplier#000371710        | TDgNRWOrK8BpuLwM6g,pAstuMtnU6R5EW
 Supplier#000371735        | zGdIedfAz3WyU7Qmq,oIWtsPYvHQvnO
 Supplier#000371767        | 9E1Ci4qnw6vqWytdXBw
 Supplier#000371903        | lH142K,toKgF9I20iP3
 Supplier#000371934        | YQaHjZ7rjPvf7ToD5NQSEVyPc,WjYV3jIZVyJ EE
 Supplier#000371949        | 4ScE1dTbLFmNj,jPh6AmJpJjD
 Supplier#000372034        | 7rAADfrM6B1bBtXnHmj0m9pHq wx,,XdJ
 Supplier#000372036        | cpyJ9GG0asos9U8hJRunfvJPCzFbs7jpgWUPXwe
 Supplier#000372063        | qU3ajRZm5SD4hmw9witSF6PAHNn,lZN4
 Supplier#000372075        | Z,knas1CbPQ7FPkrjFxgLNeHSeaM
 Supplier#000372190        | bkE22jiHK4JZPm8AHZNylEEJUXXzV9C1mSMu8ZT
 Supplier#000372196        | 3FjAfwm5dem
 Supplier#000372210        | VmlPzfsKk4qErRy3Klm4t2PA6Un
 Supplier#000372212        | v2k3FTIn3cgvc99eNwJd6gwzMJRvFySIpj6Rcm
 Supplier#000372382        | TiESWFCrYh9D9wrC8b0oJC
 Supplier#000372395        | sia0OqsKdK7aaB1gPyQbsC3aq8p
 Supplier#000372570        | 6NNv4i8YgUSt7Aj5TJbT1p83hjQv
 Supplier#000372582        | CUo0OPiZaGFCWHetxEsUfUfsiG
 Supplier#000372640        | gxAYYhEX7TdvT6KhH9sTSk7QDH4PmkZxS4O
 Supplier#000372643        | BY7YCQk,Q BNQ8upgRAzFn7bDqyiXZHn9Da
 Supplier#000372676        | gXxVE9tiC9VRwvHlhNI7lJyH8mrNiEyXCT4985
 Supplier#000372787        | mM2ORyQGsmvuQW6xBkobaTcawN8J
 Supplier#000372814        | QuDcKQdSquqkfqw3SR
 Supplier#000372824        | qcUt,MZDm39RRzJqe1oaQvHE
 Supplier#000372849        | jmVRxsmNkrQ7xNKKacoWbOmzdVykT,O
 Supplier#000372921        | zmYKzo7Go7vWryw36vkOxwFM8P8,hF9zyrp4ZRd
 Supplier#000372975        | VKzPktcRnRW,,oLXZ
 Supplier#000373092        | 8,x 9eu6poZpBNC8SH3pH2YUqqx9dE54
 Supplier#000373153        | AOQBhoqVWJkJxDS2Q8LOO3suBreBq3SkhHY
 Supplier#000373275        | bD2iDLH0Lpvv 7fku40dhFLmd
 Supplier#000373282        | ql3Znr9CtDStojTK69ZE
 Supplier#000373314        | FFV9wZRkdceBGw,yA1pvQ0BK 5zwCeKgqkE7
 Supplier#000373425        | gFeZ09bQWlci,8jiM,ytjCAohEbKYfsp
 Supplier#000373443        | OW3SbPv8FDwtntgZs2XfcW3DvB6E
 Supplier#000373451        | lDWS4wEpcXp7vzsxIc0G3a4a1BlB9VayLNJO
 Supplier#000373463        | V WTZ5UoAoUWMG2EPy6SsAGynM5MzksFtLX7lM
 Supplier#000373508        | D0xHVwYFg0KrV1qL58oH
 Supplier#000373514        | xp1nFJXiL3so500Mti5mTo5P6wx3On28hywo1h,6
 Supplier#000373574        | 3o8K765v0FzYMxAJTm7av97biTd
 Supplier#000373649        | 8 VKyTPzXkw2f GiPmETAgUBPcdL6i
 Supplier#000373664        | EOLjayy5Rb
 Supplier#000373684        | Fd9eAnmulA1TZkFRuAbHg
 Supplier#000373770        | 4U8vT2V0oUli5mh5Ee6Zas5Kl
 Supplier#000373810        | LL1OvU7BjhEBu0MWRN PxDPCFg6WJ,djBxW
 Supplier#000373813        | r5MBsRH5 8bC1lYfPlqsQ25n9dXCIb
 Supplier#000373838        | 3UklE2hexviunEdGxfjFpOgiz2
 Supplier#000373940        | ZH3APnRlKKnIOiUYxa9V
 Supplier#000374064        | jGh2X9,ZKUG7S5DST
 Supplier#000374158        | g6jcn20dGuS82zzRAx655fnvP9
 Supplier#000374250        | 0hvVLLPBDf26AGLwk
 Supplier#000374301        | bp2Ltshv4NvOrLT23IlStLRD zn
 Supplier#000374341        | 20g6ItBSj4VbfJ
 Supplier#000374348        | iZAMrFu5GXutOGmysZm9kMNDLGrOHDq9
 Supplier#000374362        | aZdh16LUGgBm3bUS3wt58Ahe63uDFek
 Supplier#000374433        | tjIpWXnd8sZ38LKtI9l7rBYD3kYL8Vb3QLjEv
 Supplier#000374517        | VCEBpAxIXPAxa
 Supplier#000374605        | daUYXIlBIxjucKdaA P
 Supplier#000374706        | HBG0 pOWVJd7PJRCgdS,cJ2WVB3I7C8Y99oP
 Supplier#000374894        | j6syqrnR0aI4,4AUa
 Supplier#000374948        | tgptnwsJjDVBY9k
 Supplier#000374991        | RKQHfxCzm8Yoszr6IpPTXOga9L
 Supplier#000374995        | 5v JT9btKd5ZkmEixSsBg62TBewRJ4E,2GG,Vjv
 Supplier#000375005        | FubzrxpsrO
 Supplier#000375044        | yEhtYdnK5jOVPo8HMTL
 Supplier#000375085        | 8ZWQnwkRnlL4ZUEDDesRu9c7Km,779wR73
 Supplier#000375325        | NTxtj6S4JKhCvZH
 Supplier#000375512        | TKEh YuoFn7fA3W8IyCEZxSafjUQXJC9pIGRO
 Supplier#000375531        | R5IHEaVoQqRbfwVE6KOC44Rm3JRwf 6M0YAWA
 Supplier#000375548        | mKe72sWLKTcC8q7ecEbwYG4Jhf1MgqrUSTDKJ5vK
 Supplier#000375786        | oT9VzHELTXsrjLtw
 Supplier#000375868        | feefKMyWv6BTydGdlU3NlHJ4taSU15PB,1S,b
 Supplier#000375876        | yx2XfP1LVvTXFqYydm5
 Supplier#000375957        | 5ClS 5n6c09vkqER2WUZnIA0tfGEJ5BTm2uv
 Supplier#000375986        | 43zTxneRW8L5Mss1Ppv6DXDOwpH76p86nemT5
 Supplier#000376112        | VETndvm3vWlq3En0JQZteX1dx3ZET
 Supplier#000376125        | VXS97JJp4NtlW0yaQYtxumho4GyvP1m76702s
 Supplier#000376161        | 7wvEqE1Df6w,4oMdb
 Supplier#000376232        | ahLSAwzD k7c,lw1Z15JRj48
 Supplier#000376439        | eik3R86X3x
 Supplier#000376457        | ZJTTFbIOV0jypwj0dV
 Supplier#000376470        | Efw, itDHwtuuPDPuc
 Supplier#000376485        | D1ZWwmHpt Vcb6AasECTFOuOOiZcvkqcP7eem
 Supplier#000376537        | 53ShR729fc5i7dskipOS5JlQpthPq
 Supplier#000376568        | 8F,37Myb2Fw1k
 Supplier#000376616        | 2aotVz4LNTzPUInH0lGn6gBqOzV9Od2jFLPbrGOm
 Supplier#000376631        | UZT8oZoaH6V8vsSwypQpVKK5m4faZ
 Supplier#000376683        | NPaRRpwDkbbpgpn61,vEwwSteUd
 Supplier#000376695        | 7MjQABK4qik3G
 Supplier#000376767        | 5jEaAIbezeGIvx39Wgfhgl
 Supplier#000376826        | ar7WOl6HqEb3KNvlTBx4NogElArqe5ZoZZb5n
 Supplier#000376892        | FbqAJ rDZxndtG67
 Supplier#000376928        | RzFAyAYEbhds
 Supplier#000376942        | 7vaHi17HQbjEyi0TU885mDkqsqwIv4uelCzLF
 Supplier#000376954        | b51THbxNzFrwyCs 6ImjmXkuKxjNd5d3vl
 Supplier#000377086        | UIYPF0ArWVjlf
 Supplier#000377097        | zUnEXac73lGV5l sUM4vx xbwQk
 Supplier#000377150        | m9bzD0Y,3IRwEfQRJKuwgBQ8FB3dORjt
 Supplier#000377254        | HPTIpZXgAxp,U61VUM
 Supplier#000377280        | nniaFVDMsOCYHK9aqz8eO
 Supplier#000377338        | AhebP,KChK5CEtXOalqem
 Supplier#000377462        | FVdqMna Xr3krX
 Supplier#000377495        | xoB1lEBH6n65mGv3AgO
 Supplier#000377685        |  fsCiQpUEOZjIx,PYm2IOW1t6JkVBMdrkuxjP
 Supplier#000377757        | Ml7ggBhxSSv1j3lvoCTk9pbJvZ4PMnZv1z
 Supplier#000377762        | HpTpR9uxF6 kJW8F5m1XsgCf5yLbe
 Supplier#000377815        | 0tKKfI4Am2Y6PxSwDbWgD7QGA6wyapHPmFu87z
 Supplier#000377835        | GI77PPuFVUet1FsJWs
 Supplier#000377913        | IhAiYTVbWqMTeSHjxqB
 Supplier#000378038        | Bfm5iYAnkVxFK,VRQ5ZUzGZKwWLq
 Supplier#000378062        | 6kWx7P,nvuEDOm1uBOhcbBU5oQ0m
 Supplier#000378069        | CYATkkPkUp1yP9t8If2Zz8hF,lrpUP2hn4drT
 Supplier#000378074        | XPa18J5i2GJ4
 Supplier#000378175        | YVX8EZRqRIzJo7JE4CJlhkNm3Y,ASkpgV
 Supplier#000378265        | xoQt1Q1SI1e2YdNYafnJ0
 Supplier#000378327        | pcatyDXVvnip5M,w5N,N
 Supplier#000378353        | 4Gp2 5JVzNb4ohRLgK6dR4mA n5f8bzJ6MvdCD
 Supplier#000378399        | hYz8ZySIqVhRh3ZoB14fW010FQooaFdmt
 Supplier#000378453        | i7,1ShNeAFryMdnNc5cykxuEiaJXdatiU
 Supplier#000378518        | H7RUGBasOz14vEpDgkstvMocSyJD
 Supplier#000378560        | ZRp2b8CLk 7IME7niUWGSH31ZaoSN
 Supplier#000378622        | wETVcqBmNWVEYc 125j8myieaNd
 Supplier#000378702        | 9ByWSXPdVPxu65 yKPCSfQGbWYDBzU
 Supplier#000378795        | FBRMVAhvVU4,0GJUfLfyI4s7ngJjtyRGj
 Supplier#000378840        | 7znRw402yARwrWbNmaR
 Supplier#000378866        | yTAnm1gttdDblHNNmtJnze6vERnjsA8HnzGDW1yl
 Supplier#000378879        | nTT5Nc0msDHr8mG9is01gTt3rYAtrGZbpTTcT
 Supplier#000378944        | ZXvNBM61AnDnk5VgY7DaY3y1K3yUnW3Qp51ty
 Supplier#000378994        | ,mpYB27ye5mywvG2iopvm8
 Supplier#000379129        | I0dor,qL0M
 Supplier#000379161        | jsO5vMV88IRKYtPYNs2EMZ5o2sSza
 Supplier#000379240        | 0u2q7BqgZ6bXQ87LP8dzTF
 Supplier#000379257        | 8rHRNCO4cUwQa2iU4 GSG30fh
 Supplier#000379290        | dxojtsiPbdP
 Supplier#000379362        | LQm64nlWnxccAuiW5
 Supplier#000379370        | qQaycYhbbxXFm,Y9Gzq8tmkeRk2i
 Supplier#000379402        | HVXmeGfknIGWs56py
 Supplier#000379403        | P8C25KmUOLcJZqcd fd1
 Supplier#000379417        | WjhQU0r4lkq3dXDzMT7qldo
 Supplier#000379419        | 2uY0oU9me trXrOB,aqK8
 Supplier#000379486        | TMqFnomuu4xZ3PuJ4j0VK,Wg LmtWrY9
 Supplier#000379534        | ydkSNN0IssfZ LQQX
 Supplier#000379539        | c k3DUmDd0 cfxWLTGtl,I2L
 Supplier#000379568        | kHnpTjAOseDS3JJ
 Supplier#000379725        | rIR0RGQfvqYukT3y
 Supplier#000379768        | uwvFfP,3TvNJEx
 Supplier#000379798        | 7AO 57miA44bDPreYKxpCoPTIk1D4 BJIEVUJ C
 Supplier#000379840        | 2uvxOD57fwealew3uGmjX6sMDC3vcfEiGK
 Supplier#000380042        | 0DSH7w C3o YwcuiL3 DUmWlleWRmMwWTMECvet
 Supplier#000380109        | BBqBFhpcke8mW2pZZIJftAKIQ
 Supplier#000380183        | 2sCAnkZLnnRyVYx0ihpaJca9NCChl3kRR58c
 Supplier#000380199        | TiFNaZ211ZqwLU
 Supplier#000380261        | PFQU3q2XX9F7oVxTD1kEioiV90L LE
 Supplier#000380292        | jKBFbeWczxMngnzP6ecLYtscp
 Supplier#000380312        | 4uMHLL9bOYskGQ9Yl23K6wgs
 Supplier#000380319        | UWj7vhNj4U90QCqPJRfhuRWIq
 Supplier#000380343        | jWbbkGw,D5v4rZf43ORhNLCndjKSaR7fzOw
 Supplier#000380508        | VAB8x2zGeqshUd5bkeW3am
 Supplier#000380566        | MJdreawNNc3UoHIZpFXzfK8 fNDFNqQiTqKiVnQ
 Supplier#000380666        | s30vIN447DaN0,m
 Supplier#000380680        | TaIHod ,94RjTjsH0yDDTNxWGYBRCtFmJQ
 Supplier#000380811        | Brt PqYRHiWpRk28jdrMGTm1wCyWw4rNUOzDmCc
 Supplier#000380823        | nt7uwm2JT4QyA1bDvrFdPmaq1ZIDlYlK,SX
 Supplier#000380868        | 60tTwQC289rrADuI7
 Supplier#000380961        | 8uePT9T84rJSdSrB3wr1OKd,sYJ,NsF90,j0n 06
 Supplier#000381044        | EU rWDPsS6SWWMbpYyNBeU VzCeGJGcV8
 Supplier#000381110        | DHLryrXjhDuytc
 Supplier#000381120        | pVNP3N,1BtUsjmJel5ezwk6q76DIMm6GV
 Supplier#000381222        | II4xCUeWsuVl27ZuJ6TEVqkJcR8y
 Supplier#000381233        | QV,UDW4M0nTd2oaPW5JIUGro
 Supplier#000381297        | Y3PGz6eUP64hwuH56uGZm8eH9,pKNW
 Supplier#000381443        | ZZsdpVToRrTU42DYKUl
 Supplier#000381701        | yjvjTXQ126EDUMZcxtmycmOx
 Supplier#000381731        | F64K7bcJuol8WOG5m5Ig1qCmKu
 Supplier#000381764        | BAKkL0ZTsnPuwPzTKVYMmZMeWlRDABndg
 Supplier#000381791        | nkOUUdkAjVgmsH
 Supplier#000381795        | ZUaFHOtVlRhDBHPbMnkIppMI
 Supplier#000381839        | cJlFsP8jJNtPJzsZy
 Supplier#000381861        | u1YorTu91RmH8xCc
 Supplier#000381954        | FZZSL DSWYI1YeQmV9XERR
 Supplier#000381991        | SPuGBhw8H m
 Supplier#000382028        | 6,pQB2d7WiLGIwxq8UX
 Supplier#000382043        | zSfWtr234NTzLU4Aap,rGLCE 6Pt8J0KqdMFa
 Supplier#000382099        | hskkJNc84qEgj5NsyR4eE0cesB5WOh6
 Supplier#000382114        | UgqJr1r6OTyhurOXt
 Supplier#000382116        | cdcnxa8o6hTp4FxT2BFJ 
 Supplier#000382199        | 6dBQgBZP3Gd2xdVLk7uOgHnlEYGy
 Supplier#000382282        | LyULitejnCQGQUn3p71mp9,WZ42W3W1ro3
 Supplier#000382292        | 5mqBsrNqgGVAJF ZBxM
 Supplier#000382323        | pc04C56QecRw
 Supplier#000382395        | gPBOuFhym28J83HEa6CGaGj4D0uEa3dl3g
 Supplier#000382432        | p2pTMZi0Sf1QOJQz4C
 Supplier#000382513        | CIhWZAqwD0gAvodC
 Supplier#000382563        | Za5gEPI0ZYeGXICJSTojxQJ
 Supplier#000382581        | PNWOkNppri,W,Gos9uzarFZ1E2B
 Supplier#000382586        | rY1pwCXChdIYrhf
 Supplier#000382620        | ogfj wiibTaZQKrrBi6MAqA
 Supplier#000382663        | 2gnhzi2NL 6dPz6PHoyCwpv4ScgxhXoPvO
 Supplier#000382706        | MrDG PDi7ZQGrKHv0g
 Supplier#000382772        | 7Khp52vD0Mu
 Supplier#000382778        | 6hQTnoHqHd8DSlbzt63sh5RlNmnwI6Tsgeo
 Supplier#000382792        | 6aip7fRkK04oFbc
 Supplier#000382953        | TboXI6VlOaed7ZLqQtm7l7LPslgh7xsWl4XIFEqo
 Supplier#000383070        | GXQyQtCd5hrgNVKaZOzRKw7AR
 Supplier#000383092        | fbYl8FqdPY
 Supplier#000383104        | FEdYS64RbH1rHyqujC,cm,AFlggq
 Supplier#000383111        | sn8 a99,gm 1RQ6GviZAPvVF8bvRCYQX
 Supplier#000383132        | 1OgY,e836MYQyvG7X5SDwvETr7,boUoRCOZcmTA
 Supplier#000383239        | LeYRTjdF9DF79G0H SC1zr,
 Supplier#000383322        | b7NeCBzR9rh1V
 Supplier#000383392        | b7bF8bD6cWyjtwCujOKXC Y9I7no8j
 Supplier#000383399        | d5CoQa37,hplakkCZQAVGDc2D33c4pFQLSq8pnV
 Supplier#000383457        | X7iP36yw3nF1okq
 Supplier#000383527        | gXeA9PqHRgGEMabxGNPVcp,DYvpKvnw5a
 Supplier#000383542        | ypX2QYli3oWL,57Vt4HS0m79m
 Supplier#000383732        | ThUVEyo2oE0nQpCzeFb
 Supplier#000383766        | aB2L8LqLU,LKZpo2lHHeMn3IV0VlgdUIL
 Supplier#000383805        | pZVznZ0jkqvcyd89
 Supplier#000383812        | xYpHiS4Blbvr42kpcap
 Supplier#000383834        | hBdUBS6WxV074Eyuh7RdpRVKYknv7OMFy
 Supplier#000383888        | Yq3yQIOqL1KJYfivnT
 Supplier#000383909        | qgWCdcMdVKkAKQwZzHy1mGl ZboCTTPuVH
 Supplier#000383913        | TrKr4DhY5hRWruOV4ZUY4nVs2SpVxR6CsL
 Supplier#000383947        | LivDvSTOM1 LkM,bVq2NMZv
 Supplier#000383968        | j4MQerMrD9WUdlplyyRiToxCLhS
 Supplier#000383990        | dieuYLeeUb3M,7ws9DVjDY459Iyhqk0ZJP,mJ
 Supplier#000383994        | PiyEe9IRHYue6iei20xNkE
 Supplier#000384018        | 18 hjSyOAEg
 Supplier#000384025        | TKS2CXCXYyIZoWUGbTsrWV
 Supplier#000384044        | nkvDVIlpTuvoh6HM8NZy2YowlKY,THsqHAHg7i
 Supplier#000384055        | rQe7d4tI8B5dDoUbb0BNdqQSpIYNFlAtD
 Supplier#000384393        | SqJj IDe3T8MyTnimfN12e
 Supplier#000384434        | GSSc7H8Wz5DvyZseRrkG7HVs33BjTuUpG
 Supplier#000384473        | MdMjtHSkxNbDGKdjRZE v,zSc0YNcjOGIo5yy4
 Supplier#000384487        | SqbUPKaVAjzxne8B
 Supplier#000384594        | G2cCFlZgbpaIumtIixpVXrRQ39JwFN8yPRUimIt
 Supplier#000384617        | 1DmZSRa Cn4oqbnHJzWQagUzGb81gveV5o
 Supplier#000384627        | sL3Kz5f 3rhuNw547BBAiQ7yVMZTRmauC
 Supplier#000384686        | RZ6RcFFtzlx G3kZW0CinR0C38m1gVN,mh5,F5Jh
 Supplier#000384691        | 6SxmxN9amz
 Supplier#000384700        | y39CSe1XV7cdwC6ihzVKZHe4U ,2M
 Supplier#000384703        | La3IgeyVqB4mK1BSW7TiE8QGgWAJeBNLA
 Supplier#000384717        | pLxVYZLFRkZduowCgzCVKBusD1dbEens5
 Supplier#000384736        | bb3WODpDZni5wz0wP6ZFnk4MrH
 Supplier#000384848        | DpKTlGYJCCcQ4uOC8G6viRwEhThdMHGxgmJ0,Udn
 Supplier#000385080        | 8Z1V7wLtro1fDzkvRYqo
 Supplier#000385101        | w1zkmHxrUIH4GG4P1
 Supplier#000385103        | S9lrSXTfgFF JXgMIoFWFio0T
 Supplier#000385118        | bm5VJmXZhn ulDO BcwAA1ydFSJb
 Supplier#000385198        | yZEcrW3xzoKB9,mdEnOxGj26UKKU7wguAdWDJDGH
 Supplier#000385258        | gUOhiYVYi3EH23F
 Supplier#000385559        | B HK2vUWxWKNPTcv
 Supplier#000385615        | n0K4tog6k6,kNR7VQwq47oFBeDIt2bJRR
 Supplier#000385627        | qeMfo,TV7lsg9Vig9TkzWd4 
 Supplier#000385633        | x4pxEH4JZ,NZgQK0okZcl,Do12waPIW7xMt
 Supplier#000385662        | 1d,ePvENSbEtDl
 Supplier#000385685        | l7HzR85RlmryVH2pvx0xFuUqg,5wH
 Supplier#000385712        | I0PqUWr gLG2wgfV
 Supplier#000385714        | bvrFSCLmoCYrP0Ie9
 Supplier#000385753        | JieBDJViOd3vTHphZvApgglK6i sRSYuU7WTnI
 Supplier#000385780        | hd9eJU6Vj4iDA087sOp
 Supplier#000385860        | Qifc5Fzn4h17h6i9R5SGT8awgo5t6ISVI,
 Supplier#000385868        | 1gid8a4FOopaBGAXMKNriUxxGZW8cNaS
 Supplier#000386018        | D9MdKY4mB8eVFKd88rIxKJMJvsRB5QHsxtj
 Supplier#000386063        | OVPTNT8VgEvWKjnrR
 Supplier#000386186        | PQvafd3EKd
 Supplier#000386196        | ,3v4HxHeUd1
 Supplier#000386215        | PKBLCZelfdmgahQ6D7sIimKmOKO
 Supplier#000386221        | Equr0 2 gKBpsDB8m4V6
 Supplier#000386360        | X0up Xj7psxD3f7FY233z
 Supplier#000386477        | ntxWvWYxf8 uaxBGbv6fAxJBLZrO3a88PTHn2,0
 Supplier#000386604        | WN2dH3T7pl71c
 Supplier#000386613        | QG9vssyjDTYnTywmgn2DYc2E46Fj1P
 Supplier#000386769        | v9FfEeYv5fT,1bIw HUGhB CX
 Supplier#000386829        | XCIs32ZehEBg3NHs0TQbLaS6MI C
 Supplier#000386906        | cZisCDb6VSN mIUhRi3QBgBaPUif5bT6BOcOK
 Supplier#000386922        | tyQcsWwC,J53Rx4K
 Supplier#000386978        | NdIWNnCWutd2sUAoJ5MeDWjmYE
 Supplier#000387026        | 4xJH9KJDG0LR6l3vSfWrAwL3 fr
 Supplier#000387068        | sbWDYfxTc6hLr
 Supplier#000387105        | CyILXQAp7soPphri,7jS
 Supplier#000387173        | 9MYIMUhMStr6eJw,oQT9opNcH15A6i9D4O
 Supplier#000387296        | dlCX8,nKXAED0YMbaLMcDAYttfxwoCm
 Supplier#000387302        | uswxKvDjf8wNFHGz4Movr0wZwPNd7Yu
 Supplier#000387438        | t87JEG6VicQoFoUrQrzWmXEym3tyPBbbU3KYi r
 Supplier#000387487        | 8,jeQuPzy19NAHqYchROgewvLEDW6x
 Supplier#000387651        | DizRzEcKIanNs5MrnHaeedU8qS9YBl
 Supplier#000387802        | tPuigv6trAp0hSc2UUi5v0HwCmnL4Ud42Uff
 Supplier#000387925        | 3eO8W DG24D7Ags4gP36hgyek 6s5QgZXmC
 Supplier#000387946        | 1dzkyr1HD2 rC0bfuQN
 Supplier#000387961        | x VkmD0axe vBbADHCE9A9PSg 
 Supplier#000388011        | hotiDr cx7iSHGukgBiBt,4XtwfL2cC
 Supplier#000388045        | dUUBlFFpIrRIdKK
 Supplier#000388158        | GvZRUk5Ilkk
 Supplier#000388219        | T7,RixBGVACJeglMD
 Supplier#000388235        | bGU8BmtQxGriHt2VJlp
 Supplier#000388345        | zeX65xgeNxQ8gZbhDV,8ekwY8DSrMf83Ed,hDOm
 Supplier#000388389        | 6RieoLcTRhBNqwympprKrZdF3nA,W3O,ER,vBJe
 Supplier#000388451        | BucogaDNP1zqdrel
 Supplier#000388515        | U5TnS3FibvcOsgehJ4W11Ofl0H5qCbmV
 Supplier#000388518        | TKKup7c4dpoK47R2LNIWskzFRCJ9xwc3J1
 Supplier#000388535        | o4Zl2QTFunbjLgSvoT
 Supplier#000388683        | 1kW,,kf3MHsyC952G0
 Supplier#000388739        | EqJJuK0lv0mPM6z92D49wl6ItRX
 Supplier#000388788        | 5 t8biIEbrs6MQgk2gM
 Supplier#000388821        | 9T,V529Hs8gVQbBOajVKMNQ,RpfB7S1sjbH
 Supplier#000388892        | 6x b6KPFy8TLX
 Supplier#000388908        | d8jd03bdq f8
 Supplier#000389080        | 9LXjEEp3SQU5
 Supplier#000389104        | a jAlMzTPS68
 Supplier#000389176        | fRoO1fq62utjixUpnNdk7
 Supplier#000389200        | S4tUJ8x 2NgvR
 Supplier#000389219        | BYGJtzXTqfGCywuc5tzONTXEzloyPtoEvLfFVD
 Supplier#000389407        | p2ma8H0cxkk65pnAnU9
 Supplier#000389413        | NEt2h8E5UtVIMTV cc8kD OVNzEmYLb4
 Supplier#000389422        | sKh1SEf0qL0TaRXfZQxQnXC aqeqQ
 Supplier#000389438        | 7j5ybl ptzX8gAYC,qM17rPCpfUSSC
 Supplier#000389463        |  FQFu fWN3rWMzNUjGciu
 Supplier#000389641        | 2BmeLSRsf9bQ8
 Supplier#000389644        | hb3LrHf0iC7UmZDKFHIfiR6IE
 Supplier#000389935        | AFg20lnrBhk
 Supplier#000389948        | mVOK0myqEbIgISDGBVeYft,,nNTiMAn
 Supplier#000389973        | 1BccmySf,sUUZvAoMj0
 Supplier#000390020        | n87M5zoy7 8mrmS9Ye
 Supplier#000390065        | iKeOGyRxzqVdReDi
 Supplier#000390067        | uL23j4V494EQECGTP2sVrf9FqzGI
 Supplier#000390070        | uRjhh7t1PoT82F5sNBnxWk4bZV
 Supplier#000390074        | QNpIFDgNgUgCEZB
 Supplier#000390084        | kZ2Q5RZSvIYLnBdN
 Supplier#000390090        | gCb9Oo0L8L6ZMR9iCAXg9
 Supplier#000390092        | l2dhxLptRHZ k
 Supplier#000390109        | rkLmm1E1GMeDUWptBKq1,5namgaxRVdAaZ2r
 Supplier#000390235        | 5VCgLMm4wtNjOn
 Supplier#000390240        | xSMlh5oBqJ, Xjb0Ig9zws
 Supplier#000390255        | flJxrkb9eQ5rUbleBPkCCLt0d
 Supplier#000390282        | ,NQO6M5sPn8MFXb6193EhsWPSBzWAHmD,Vstx
 Supplier#000390331        | PPkn9CjStcKUVBRoifRB2ExDIfzrqI1i1USG
 Supplier#000390693        | NNV135DERH
 Supplier#000390791        | kSo ngi YkacM3PjVHF97 ,SH23zl u9LBmng
 Supplier#000390801        | AVjwJFBWdCLHzvW1DXnseiIMkS1aG94zHm
 Supplier#000390820        | vh inogFOcCALti34x25TRGTnymk5Cj4BzAlzMxB
 Supplier#000390858        | cjjOAhWgh3MLUOFpDP5 ,3q0QyW9XYwpLj0Rv
 Supplier#000390951        | Pq7Kvd8f5ee K71fkcsoHqiBjrVqJG rxtGw
 Supplier#000390970        | 1FtxbFY0O0DrW1lediuIyMc,GnGwOx5Cpaul9y
 Supplier#000390972        | yvbtmw44Q81WQ,B1d
 Supplier#000390980        | GA0 788xm13Eol0eg1VKeD7vIgbgc7d
 Supplier#000391036        | 97Wm95pcYyuPc1Pqm dCHfQ4s
 Supplier#000391123        | TxgYYXPK,x1WQDGymqDNjviwigpnntpJ 0z
 Supplier#000391231        | BdCPWBIyAQwYLZl05zGlTDN8vI
 Supplier#000391268        | 7ZLuttp5eVx,sG8D1FabH,c
 Supplier#000391274        | 1p5xe6LFeiMpVX9Gw0drJL
 Supplier#000391277        | VcIfChtlCdHLPOkdqs QyR wQU1FI
 Supplier#000391388        | 2yPS9T8h4yr
 Supplier#000391433        | Dr1ZA,KXE2f
 Supplier#000391463        | o1oI5Kad,e6o
 Supplier#000391479        | 9TIW1a4LcE1HgyjpvlcaRK vIXCfGZSV0keiotY
 Supplier#000391521        | PyPmunYu0WNo32X2
 Supplier#000391590        | FatGXvhnTSXfJCNPRoyt,axIM59byDVfXrBVjPFO
 Supplier#000391638        | b10Jfm9L6UhyAdsXk8XOQ,MJOQqJb2v
 Supplier#000391730        | 1aXkhSHD1id1rCGOf
 Supplier#000391796        | YPi6W8QfVMGC5jS
 Supplier#000391806        | aMG4XKIS1N,P
 Supplier#000391810        | mpIboJepZFVBCjCpjn6
 Supplier#000391834        | sM NbY4Mme
 Supplier#000391921        | 9e7e1Hsgax
 Supplier#000391971        | WnC0ltGSzk ONNnat,WrPvZkCMqhDQB bRy3
 Supplier#000391984        | RWTPAVDDj yudlwLM
 Supplier#000392009        | S91FvS41ljTGxdPEz69cBUSoF
