BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000387392        | HULM0PcUwcMZfdiCkDvl RVlAgMdivEt,tDq6
 Supplier#000387414        | mJgjWM9Vc,fxqWmAiaMct9j52msjCYedRyswb
 Supplier#000387421        | 3nwF4On0oR2WB9qAXmcheQVt4qQG4d4j
 Supplier#000387452        | d5N6n25O9R
 Supplier#000387459        | iR5Q5lRIiUKOj6yjZQWBaXUqI,,zAP
 Supplier#000387601        | 93F9T5ts1LiGnnbHkzaBxRa2t59KK Q4R4PRx
 Supplier#000387637        | zRT3gGWT6ItNYgHUM9ir7
 Supplier#000387664        | PcJkiGazL,Jx7zBx, dg5hyItqJK1x0
 Supplier#000387735        | N6w3WlFk kInRIe127xFfAvYshZELo eruhc
 Supplier#000387759        | XIe,iW7ZMqj7fMTtX
 Supplier#000387873        | K5HVpeDig3CPWbGM,MabuLufXAeam5euTn
 Supplier#000387959        | s5Thk4vovyVm4nv5joUy
 Supplier#000388007        | AO 1nvAzDusG7pHRtvKTJ
 Supplier#000388033        | btGQi4nTBePNHq49TfE,M2w8EEvOmShRUH5tKlbj
 Supplier#000388123        | IVjaA45qPRj7AHXP7v6vUxUmwQ
 Supplier#000388238        | okmQLe8ZS9cyss9pdk9dVS6q9mL13CeJY1cWO
 Supplier#000388257        | HWVW9VLeMmtS9sqDj0zn5nuAE
 Supplier#000388271        | Z3jEisJOcrhH z0dyyTYiX1QaUIWgHYCdNi
 Supplier#000388286        | lY8pDoAw,xM
 Supplier#000388365        | L7uKmkR1fcHgqJZVci
 Supplier#000388374        | ,92AyK,8pG4ym9nDP9Xog pSs
 Supplier#000388498        | FkGFc,PUmrWY5Hra3
 Supplier#000388510        | aamZ,L43IdMJg2MSzBS8rfhK1rT o wZpYMpAE
 Supplier#000388574        | 96 WjM754,Y
 Supplier#000388686        | g36ZDxKZBaiiHB2IOL
 Supplier#000388766        | XwJ1GfZ8uiK
 Supplier#000388769        | 1vchUwJyAimTv21Xk
 Supplier#000388832        | uiyW2H3sEwwnb7yUj5Vax
 Supplier#000388868        | eQRxf6cg64M
 Supplier#000388882        | UcKMvDaxyZpbIOqE
 Supplier#000388896        | WAEn07zxG2u59SO5ITNluA4
 Supplier#000388955        | wjGimEvaF2R6SEeoBy6je98Dq GENv QGv
 Supplier#000388958        | 5As1YEVaT6OKGV859jRFnhNspDsElmVRqSezk
 Supplier#000388992        | gOEAy7Ke4e
 Supplier#000389049        | hjyZLfOJxRJkg
 Supplier#000389094        | JGp1JRkA,Mbk4zL1Qc29zANRw97v
 Supplier#000389097        | 8Nq1WG8xwMbOEtii
 Supplier#000389141        | 9cMtsB6FwdhVAgWEXCj2rPzvKjUoS8bTFF9Xt1
 Supplier#000389245        | J 62qRqhcugitNDQPwDqEYf455x2Xue W
 Supplier#000389317        | QuKhDE,7cbmTl7tyeX2OaDbm9GBq7wvxurWx
 Supplier#000389469        | pHiRLSR4C1eyuHXt0F64O4r1L0
 Supplier#000389496        | N5VQTOZ3FkSBsWMmlulNoDRgAN,zVH1U
 Supplier#000389580        | LsFs9mhyf6
 Supplier#000389610        | 7irpEVYKbkaIBxpSapW7vZLeZZSBvno LpIvPv
 Supplier#000389630        | UG8OJtyYIRlnwWv1adL3
 Supplier#000389975        | lOE RaUztjJlQXSyiqr8qEPkmml dRlLw0ArzNp
 Supplier#000390142        | WotN,eFU3sPTXq4ayCG1gLTqAW,3JSGa5sx
 Supplier#000390184        | lSVz xOmSkk3K5laxd7l7MXJoJk3oh5pNg
 Supplier#000390226        | ztymQcUVOMVtYJUcqRfrWUlpvMJq7TpNHX
 Supplier#000390239        | tiRqVWJABwz74,Qvwni4pNhr
 Supplier#000390334        | VZ2UdzakZ,,Erx58 FAed8Mc
 Supplier#000390408        | hJPjbh6wV23tb3hdrQPpC UU1oZVYbTAgaNKT
 Supplier#000390518        | 4hw8aD,sh,Bs6l0fUVfAYn9OSn3MyoMTA,h
 Supplier#000390537        | yLU7I0aSgRKJw46wZcKaWkITM0Qg7zLnd
 Supplier#000390560        | rV4XVMV7JRQ6pxaBqe87cUA11PU8693m4cG
 Supplier#000390597        | nzTM27H9VU
 Supplier#000390881        | Ndoryw58P32rqSIJ1JWNWT2
 Supplier#000390949        | dHngG4smYnjcyfLYI8
 Supplier#000391055        | OMSFg,BPtFVVByYkgSqb15p WeYMQhR82i2,qsKd
 Supplier#000391062        | XwUnPJkT0LXn67S2TQqEBzaV75t7FW93AbM
 Supplier#000391091        | p5qHW7sWQaV1fcoGkXZPChojYXfRbH
 Supplier#000391154        | oCM 9GsnxoVbCkyuKBZiCfTKR
 Supplier#000391234        | Uk4eX,X9iiCBHO
 Supplier#000391289        | GXpZYLT9gf
 Supplier#000391303        | bfJnvubfKeWa9WmpPfA55m3tTAGq
 Supplier#000391370        | tDkoS06bik1dhvLvuJuzp 6,pYfWlaO
 Supplier#000391410        | eVzCz0Qa7F7BzH06ODSPxi,VZV
 Supplier#000391522        | OkeMHDQRDNZ,Wo7EZpPAibgiASE,lsox8,j2
 Supplier#000391530        | nRb8dmBHvwNq8Uzw3JhLgDolY,TKRVyqrq,xlklQ
 Supplier#000391566        | jMSQEQ3L825hU48k5NqYV1hm4FD7iOxj5j
 Supplier#000391620        | I9edJWzl,h XaSfcK rxjRwcgxlh661
 Supplier#000391673        | SY2u0cP0tiAq5112
 Supplier#000391681        | lVzZArGE8gYp6Ufv,71s
 Supplier#000391705        | ie5t4PuC6MQ7aF0mIb8,DFLVYPB72i5
 Supplier#000391738        | bKjQWaE8iHFoKreCkLTm8RLpi2eiFGc2wmI4St
 Supplier#000391822        | zbVz KoG3ip0GR3REMnaUQxLEPqc77GlheN
 Supplier#000391882        | xDfGi8lnmqEqG8CGeu1ocHtEFxnZOJzPe,i,
 Supplier#000391883        | o5FJ9iNCIWcc5G9 L,vg
 Supplier#000391978        | dvk1gcEaGaWw4TdPWtE,
 Supplier#000392080        | EwjR0rIuYPPREbYC8Ss,mQO
 Supplier#000392193        | dMa7hrEWsMCjVO ,JNkXSqgnTz
 Supplier#000392291        | oq3fTI439U3P56S IBwwm86misDQzD,
 Supplier#000392326        | WORYwjbX4kbdSmtlUwWuYQIWumyN3kYxlcK
 Supplier#000392365        | GU4,SuS2wlOcMgiX3k
 Supplier#000392403        | m0oV,Wd0RVoR7OW1goiJZejusVNZcptaCZvG0CuO
 Supplier#000392449        | XI8KajVlqwufYKA
 Supplier#000392540        | z23xuELgATucjk1HpIXU6yNRQS0ng7OOub
 Supplier#000392546        | E4xpDAV8X45eb9dJqsx nFEIaIgMnqW8m9ocH,k
 Supplier#000392629        | s51oHPjV4nsAAHaqG623MWJCtlVf
 Supplier#000392638        | N3oRG9m8DkdU
 Supplier#000392658        | 5XfXTAREYl0lTUM6miSmZE NgDP5TgIjY0VRZ
 Supplier#000392670        | 2Zs,pgM gBEDZCavUwM8BamR2I3RRdzS
 Supplier#000392765        | Wa,whBHbIIl6EqPKpVu0l3VVQ8G
 Supplier#000392794        | iJpX1nR47t97saIzyksgtLTlYeaXGZRvv35, x4
 Supplier#000392809        | ,RQ93hqRudrWCywCGyz umEDMx,83EJ0t
 Supplier#000392950        | jNXpEfIWEtoPwZJICpsyOt8cgHm53yo,7OnR
 Supplier#000393120        | NAtSxmHEWGfsW1Z7zOwH,n61r
 Supplier#000393139        | dwHJA20XD9ItF
 Supplier#000393150        | v6A6Oss9U4O39vWQX34KgsoE
 Supplier#000393275        | mGKIFsKs3jS5HLJR7PaPEtSY3QZ6LGtzqUBbxjHK
 Supplier#000393344        | 6Q3zM1tG2Ju9ex16AmaW
 Supplier#000393373        | ToA,G6MBO61By9qY2Hr,1wWb0HziRXnMp3lCOI
 Supplier#000393376        | 8Tj0cVePzAOCOEwN1nO2CLg YNcd
 Supplier#000393382        | ,b7uD8trMWVjWwMl
 Supplier#000393455        | LSPzPN6shH0cTGnj1mL3,DHBcYeY
 Supplier#000393487        | 6S1POFKFk P58AK0UIKZsHj
 Supplier#000393507        | T6rYjN1EpCIWfA
 Supplier#000393631        | zgkXtuh4HaCH3mVSBQ RcyKU312UMLpQ,S
 Supplier#000393772        | m9UDU4w2SxjUJMXZA8iD8c
 Supplier#000393785        | 2HYRUDPQ1h1kdt
 Supplier#000393818        | f34EzZtHBP7FKCtsaokLBrqlS532g
 Supplier#000393895        | sVlMJJG MvWVj
 Supplier#000393917        | C9k9,1vCaCGc17lVkzbBom6FzvZsE4
 Supplier#000393926        | uPshAaTjC9enXkNcZNSpOKAFbqbCut2
 Supplier#000394098        | U RyxhRgF7uOmJGHxA
 Supplier#000394177        | mw5YYeILLPbtL6MalXu
 Supplier#000394268        | xTWtzi OoaG1UdTgOAV7p
 Supplier#000394320        | 2sUPizPJn1RiC8,Qt37KF
 Supplier#000394342        | yroWrrLyc7CamWJL W
 Supplier#000394357        | LfmNJXy1LCP8YAPjTkqreS8
 Supplier#000394462        | 9yk6j4aeVwFwOrpvB3Pk,VGtNDq
 Supplier#000394470        | LuhTAnmvRsVECyEigIr2nAa9VIGmVXOHHq0
 Supplier#000394547        | TennaNy,lY2O6yq320CNn6
 Supplier#000394552        | xALvnJB8gl2vH30337na
 Supplier#000394573        | u1FpKW7AFV1c3W3nv628dujRvFytOIhuSiAAbHAY
 Supplier#000394641        | jX4q08vP70yClD5
 Supplier#000394647        | DVNuUId,c6RIAHX
 Supplier#000394719        | 7bfcsPhI h9ctJZA9tOpU1WGnK9
 Supplier#000394788        | SCFGHAM66,IE5tsds7SqsaX20 Tk54JSdKi
 Supplier#000394825        | 4ytmAMhrAI5Qlu,ZNART8EG,7,0Wt C X
 Supplier#000394924        | OUFDC6eKqElrtBH00OUC e40WH
 Supplier#000395018        | rXb34ao QwbF2 jfgdRt5dxi6FAK
 Supplier#000395040        | S87slV8 m9X3rH4B4zRIDJ8PfyC
 Supplier#000395182        | 1pFDL6Rek6kGt6GkBorJ9FPopiiAH5
 Supplier#000395187        | 8yn4FUQ10xR8Hze
 Supplier#000395195        | Hahk58I9DdfAAcGa
 Supplier#000395202        | XrgcHX0oL6QjqN9Ng9rlQvitbdD
 Supplier#000395228        | ZLTK,ZA1 TeFnuXkWfnbVhtn6Os
 Supplier#000395263        | lCjBUnGVDV
 Supplier#000395350        | bqpAcelBOLnLdn
 Supplier#000395367        | YLkzMy53yO9axoN 
 Supplier#000395377        | L8CDS6 FY9OPFPw8YdqC8aH6mW lRRcKisStz
 Supplier#000395664        | VKQokAbPa7FE8dEyyLqTSWU0W
 Supplier#000395707        | TRLq60RokuBM98XeFZ
 Supplier#000395752        | 0rsgMMZQnl7rNwDNnFpVHX86EykR
 Supplier#000395770        | 0NdW7FC1wf6zj9zu1 
 Supplier#000395791        | dpggm,b717clo6QFDxvuzATUDYqbWTnSgPX
 Supplier#000395840        | 7kY9FaaE4t9YBkJWu,
 Supplier#000395844        | KTcb4V35ApyA3ko0KMUVgrGO
 Supplier#000395900        | h6ctJ4OZjOr5jg4ASL3kqWhmD1Q4ZNUZYAbWWaT
 Supplier#000395910        | T cs6KPzFmRdH
 Supplier#000395918        | QdD Vbe7YD8TnO8Ebi3GIdHrG
 Supplier#000395931        | aw0hBjIWqX
 Supplier#000396041        | f eTP25bUp
 Supplier#000396142        | r02L5FSTu8p1sDCgqLmHaPV2cd0jziHTojO
 Supplier#000396154        | Upgk0N1Wv7 Ye6g
 Supplier#000396181        | c2WXQq5UNhLcSHbYAOjN6qOhK3T6
 Supplier#000396264        | 66fCwZd6IvefWWWdtp1RaE14EKes
 Supplier#000396280        | r4M,33gXJuA,ogUJ,vj,k4kSpFeQRcobokjF
 Supplier#000396348        | azuJAdxxogXSiaoyo
 Supplier#000396576        | Y6soJKlzYj0c
 Supplier#000396627        | IlIQt3jrl34UyOKeDRf9d4Viy,
 Supplier#000396682        | ZDa6iCjbkh079A93u9WTknMOPfJwD7
 Supplier#000396689        | ar,qciQN544f4Dd6XdLkXNus2iHgr5ONq
 Supplier#000396701        | YwfC42Rirtj0FMFKeMdmW2jWUd4y63H
 Supplier#000396779        | Ln9h n5WOikZVw10R,uHGeW
 Supplier#000396805        | buWsInMI581pURkOUkps2Sk
 Supplier#000396828        | GyQNPWKxaiDdH auiFmExilWYSjMjDW
 Supplier#000396865        | y4eANUt5ic
 Supplier#000396881        | ggScWVfc2KzA
 Supplier#000396921        | 417y494 wpe5TuRI8wpBVHc6OAlyMwc dLLK
 Supplier#000396951        | 5g76ypgcqOqWz8zDI4jtcsDVWE70iyJvjtAiK
 Supplier#000397012        | Pd1iGcDhY8pRewjY3
 Supplier#000397070        | ,YparxsxE9CJ5eStJg2lyElR4oBbKpQm7fQWuUkk
 Supplier#000397197        | uWPJHtoFdYFuUP
 Supplier#000397212        | QI4fqxDrvH
 Supplier#000397387        | YAYJC61SLt85Y,9N5
 Supplier#000397431        | TUDTqHhOYfZjB JKn39d0cak4 pj,9Q
 Supplier#000397458        | d9coQ9v4tzDRa5CYbc
 Supplier#000397581        | wltWs ZSk27uaTSjHB5ZFIVOMvjG,Tyz9
 Supplier#000397605        | JwShHACL88XNCnPIiMjCMPAQTbx3w1vfVW8
 Supplier#000397606        | Kcn2LUEgqXoLDbkKkRW
 Supplier#000397625        | L3GZtaEytQbDzPwLw9T9VFO
 Supplier#000397720        | g,2uSYIIyOkhXjxfsATWqrnL8dkqolvaJBY,d3A
 Supplier#000397756        | YUa8zX6TCRlzA,xgyvu1
 Supplier#000397786        | ,Vs5z5W4JH
 Supplier#000397832        | EdjqL1FyGaWW3qLGvF
 Supplier#000397894        | EfREpk94 X9sEXyU3sB
 Supplier#000397960        | qI6txT4Wcy0hXIKjNhI9dHIph1CKISDBJMd2D
 Supplier#000398044        | SXvOvudBbd2ppvwioU4lC3kTTS 
 Supplier#000398055        | gZpaWyeDFEBhYEU95nqUZL6zUzsA5N
 Supplier#000398067        | UjdgRs6wnqSlUJhB,pk
 Supplier#000398181        | JW4C1KEq0YdH3nTYRaaKlCyEnJA21u1aX
 Supplier#000398248        | CqNAzcVBqoOgSvOsCrEPuffjHTBB7LgoDG
 Supplier#000398379        | ZehMwJWL FNYfJsO9ByQl
 Supplier#000398428        | K5mLIekWTNmaTw31owX
 Supplier#000398434        | hqMS2YDBg4CLaj Xoy
 Supplier#000398507        | SQNyvDTqlFXzb7vOq7Im4KaSxk2a
 Supplier#000398715        | ,IVBneAZ5ILovQXurq531zvv28qwlsquE
 Supplier#000398864        | XoVW,sPFyeB,JqNjTYFabo9wpKxEZ8t
 Supplier#000398929        | uYulWJ7wQ6Mb96c
 Supplier#000398978        | uY7DkjTt2Q6KFPqp4P2YTSFSIDFPrRMqAz4C
 Supplier#000399028        | F9Imfwd,FjgLJYYAQ01uQ1Q2syWM
 Supplier#000399038        | YXf92iTdXaPeOwb1eQIiq8LN1e IYR06298qSO4X
 Supplier#000399060        | KmNF3TkJdpgGD0ziWPUW
 Supplier#000399142        | FKATLis30tbOR7UjXQ7ZrqGBYzzCiTe
 Supplier#000399227        | iiOo3DT34BSn8oPGkMZHc1Gao
 Supplier#000399302        | 8Ay3c0F,IQ
 Supplier#000399385        | inPGYWKb4ZHCjEXE9pv3z
 Supplier#000399434        | WOCV1i8LH9A,cj7Wl8U3EY
 Supplier#000399452        | qInLSXQky,kruffaYk,DUt
 Supplier#000399458        | by7wRezuqHn9NctlHP4
 Supplier#000399507        | Xrh406zWZx5,W7l6yLpn4,5oI
 Supplier#000399539        | y0fHTKhkpDWpVr
 Supplier#000399549        | nhcGLAfyzuXT
 Supplier#000399605        | 7WQP85VOXHGcmzlPlmqQZPUwqTT3NReCcrk9PddN
 Supplier#000399614        | vsRCwygMa1xcDdOAgHR,YwOwOgmgT
 Supplier#000399649        | sd2hNUnmrnwBqgfwUNUvF0pA2BnUa
 Supplier#000399657        | io2am89QRAguJYxQV6So0 1VK,qkL
 Supplier#000399710        | vwPfMlbXAMXm
 Supplier#000399733        | J9zttb8cVVhRQ67EQWBl1b2HzyUpJ0Vdhjq0IpeV
 Supplier#000399764        | fgJL6qqA2AzFTJ9HqEySu7vFGhFvhy5mhhwFRUx
 Supplier#000399806        | g47L9tmGfUQbl14XchyUkjsjmmggIb8mN7p8,eRb
 Supplier#000400002        | L8TKWfE,ZpRgy
 Supplier#000400010        | hAbUusfBgVjRv
 Supplier#000400014        |  5LiZ9F2iJRU5T
 Supplier#000400018        | 12,s49nBHnPE5e1
 Supplier#000400025        | APVjOx65XOoGMvB0PNJyYKPxJloszPlrTM
 Supplier#000400063        | gRdpsIqw3y0y3R
 Supplier#000400087        | oJEyAmFgWJpkvkcV
 Supplier#000400431        | mYLI0AqWjNbbZnfEe 8wCK,
 Supplier#000400525        | O0PJm7UUsvw
 Supplier#000400751        | wzQbht8XsWmJfOH2HiB576AQaUCzwXAy0
 Supplier#000400898        | 5,sPRWzRC83BfEpRbdZtO8uTViWlN3sT0spYMzGb
 Supplier#000401053        | Pi17t7eN uIbm0ezHn1YelOQNzP8WemG
 Supplier#000401269        | zh6bi1tBswAIaRRuU4Sah8e
 Supplier#000401348        | WbEHKdeSOPZwNFvtSJStFqzPm8
 Supplier#000401406        | jWJL8g9kOQQO8KRjgyNkXk 1zPpOFLf7,wTO 4
 Supplier#000401472        | GFcOpROo3ktcjD5DoC8qpvLuczP1gx
 Supplier#000401508        | LNDHBmCBckzD LUfKh 
 Supplier#000401635        | qqdrC8HevqWr a,X
 Supplier#000401841        | 9iAhKTjXlNPS4hwiPpm gFKlSHVYmKojXt
 Supplier#000401845        | INCQ6ReL G1t9R0LHuHbE2RMdYQ
 Supplier#000401973        | 6SNpEjqxWPTs03WGDsGiWjUHfT7tZmFGWhG6T4g
 Supplier#000402040        | C9GUo gCNhRWFz2zw5wAZgA6dnx9 WWln0iBqXMt
 Supplier#000402050        | 0ynwIM4v3f9
 Supplier#000402061        | hQWUF6owfkANj,OVU6BR4r
 Supplier#000402234        | AFIWdQO6lXNrk
 Supplier#000402281        | MGjLmgX81Dgp3j3eXpw0hZiXY9utqA
 Supplier#000402363        | Fne6h4OyCUmif
 Supplier#000402400        | lywAYSOm35iP8rPW7nD23pvgQOcFz
 Supplier#000402474        | RqHl8qAU3U
 Supplier#000402483        | lRRhwr0NqMfha2LppOm7
 Supplier#000402498        | puCfi4mq73ySlnfXtDKVNHdHNbzF1
 Supplier#000402525        | GwuAH5hjKATZBHD1M6MqfMLClU,dTXmb5 fKnyb
 Supplier#000402539        | OBXFU6eLhY545e1gXKjolXQiFZ
 Supplier#000402558        | YixYISDQNRELXzwcr6E0lFb
 Supplier#000402608        | 6LsoG4anBxMugbxDmZkjK6B2EfJK D6QlL94
 Supplier#000402613        | JJ 0KTbBI,frR6vFXDZ, UgOql
 Supplier#000402623        | FPElK7s0qvqKkEBytF5JGzJhhnhop6yQNP
 Supplier#000402703        | K2gL46bX4r
 Supplier#000402729        | D6a0wsIet9SwV1rG,
 Supplier#000402834        | Kw9SvJkNyb7drdsRvez9dJaP1moEGF
 Supplier#000402850        | B6AHk19z37NLi
 Supplier#000402890        | SahGkllSEJeq12PGR90,
 Supplier#000402917        | DOU2DXoxqiKjoRNG0BEBU SXP5uTBs9CvSBDQseS
 Supplier#000403023        | Mdzb8mcNchp56hPbgMkQwvb
 Supplier#000403054        | 31aebgblDN1TVgY
 Supplier#000403065        | z5FFvH jiWal7i4iS0
 Supplier#000403082        | lskKNBOqxD0
 Supplier#000403136        | pKSKtG4Wm6
 Supplier#000403169        | 8IJmmsVa3G6 SBdZTz9q9
 Supplier#000403178        | UW rpCBF0pNW,OYH,EqyQWga6lxbAM
 Supplier#000403181        | zaSYGf4Nx221PyQurT99MN
 Supplier#000403226        | ,QuwryDM3KG
 Supplier#000403289        | dOZ3CMCSw6WZEJxSU9jzlsRdW,49kNl
 Supplier#000403340        | cERncq TecmVsEoo
 Supplier#000403341        | zIHzcOoGNNHqVvqA8OANKdfn YTusiqVVO
 Supplier#000403356        | 8gLoCpNpCl,DX uxLGL
 Supplier#000403395        | 3y6xg7tjV Ix0bbK0fSSYA97aD7cDrtbz6
 Supplier#000403445        | X7IQFaNZsYAnzG5BV0lL
 Supplier#000403507        | zGYR1RPP,84wv9MZr
 Supplier#000403588        | rzA8ycaTYXObUBteP5OgICiXo07QY0ocY5IRbX8S
 Supplier#000403599        | BzReOZQXo1lHZh,lYFBagDdrMSz4oxpZxlTe4
 Supplier#000403734        | jntpzV3gJNPlKWfN 5dhbzVN3UuBIK1BSkL
 Supplier#000403775        | MYXJnYTXbGbIdzfk0g
 Supplier#000403856        | jskFFwigufYI
 Supplier#000403859        | cpNlsShM tBT59zF4eDDmZA7qIQ
 Supplier#000403860        | 613i96rgmyQ7VN2KMrY6DTv9KwFc
 Supplier#000403973        |  IYQdKu4xmzOxv63OzB1PoL2QeE3MBu VO
 Supplier#000403982        | wHKEjxHdHS4Y 0XgtvDWObVs6
 Supplier#000403986        | j0tpEefTfrQmxUBP4MBb
 Supplier#000403993        | m9K9CsYYWIIrecv83cy
 Supplier#000404063        | w6AS7macLkHZJ9W 7egU7MzGi,4NYHmlVE
 Supplier#000404064        | dsCVPU,sbdbBaHVx4Hi ZUiOCR
 Supplier#000404071        | kgFqRywxejT  1b9ZbH94
 Supplier#000404138        | Mww ShfVlkOvYL5CiCAXuQ5MU
 Supplier#000404174        | v2UlAd VQnz
 Supplier#000404281        | pvE,ZbsNDXP5
 Supplier#000404299        | dd9XovYBlqDarFw6e24A6f0z
 Supplier#000404388        | QbCkQ6NgZSUMgE,IGrQH7fMT3XWP9
 Supplier#000404453        | hNVDTZWzA1sjl0KVSw
 Supplier#000404468        | J1CcgFMLsvP9,cVOFEs
 Supplier#000404532        | tgc0x5LOiUjzmkV
 Supplier#000404552        | ys5MZUu5dcvwMq09C5,R0qEqMNkDKckIC6LA
 Supplier#000404580        | qDEu8EeJ6EJZ3m 0B8Ktq0LU4CNTIpW
 Supplier#000404693        | N0Y0iQDkmTjzG5JRI1LlWAFiS6ncK6cO2njsQ
 Supplier#000404721        | WtPkx2NsuymGjoF4NqnlGtdV
 Supplier#000404768        | pA2j2m6AbmCAzWV
 Supplier#000404808        | UaLkWRMUQ6EBeoQ
 Supplier#000405035        | Ri 5AIGfZo4zq82dIEOKIft
 Supplier#000405155        | ZXtMCN8OLKSt45TZ2WnW0r6j7oAoWD0fX
 Supplier#000405196        | CY3ZxSbA2MyR
 Supplier#000405239        | 1vFjD1fRU31hthcvOtsXCaWmn
 Supplier#000405276        | lSv kpfSGXsCFSykJpo8Ngdb0ySK7,DXt
 Supplier#000405307        | i0uz6PYnscWTCpKBDiVMhRxO2x
 Supplier#000405329        | OJiJe,IYTuuSQ
 Supplier#000405373        | e49bjhpKUiRyidUG
 Supplier#000405377        | B4DCYiiecMjjwW0UtCvaFNmQ
 Supplier#000405402        | mDeVbzZ2oD APQ2ujN44mL
 Supplier#000405482        | a WH1,VfeZtK8SfC
 Supplier#000405509        | E5dNGeA1bdYjhcaN9dmslw2obRZQUlgY6f961WG
 Supplier#000405560        | ODDIUToKa,roIytMjCW5KMQfFJYkOA,1p6aP
 Supplier#000405583        | vdHG87j5C9owpwRaG4aRCSuhfwWp1TQXl0UYO
 Supplier#000405700        | WHnFhUqkRdR7wHOGsGCG6OO21wGHL8b
 Supplier#000405708        | i8XwS tyeGlJ0XRVR3y9C96zf4V
 Supplier#000405799        | qqZH0,v6VyJtT08T 0HvyDgbulO2Yu0
 Supplier#000405968        | T4U7NFMJtR2UMBU7KSSRg
 Supplier#000405984        | h7,2iNv9ceitShovgEVWeMADA9qtm6eWU4PM
 Supplier#000405992        | SodxtNcV2X
 Supplier#000406081        | PFDR9jb,MF3,J5I26JQXKL
 Supplier#000406094        | FXhUAK0doA20W0SvS26jMhSqoF9p
 Supplier#000406257        | 1LyZcDFGnXXB6cKNLorjJW
 Supplier#000406275        | h7FXQsEnnc9e13dFM QjHJ
 Supplier#000406355        | G95Ur8MISF
 Supplier#000406392        | 10 h8ikZ4XWV,8Z9oaaIRX8G73iuWhkOjdpCU6
 Supplier#000406408        | zcR rjIlkE3FEg
 Supplier#000406427        | D7xtr7bm  0zZV
 Supplier#000406476        | aRpC3VXoPwozx4u1Jf7RlPX
 Supplier#000406512        | UngKOAwMPZ9iyQkXw8ZRK
 Supplier#000406776        | 69JIYGZjLM
 Supplier#000406837        | fFCNmjM0d740g5FbFYH8hYbP
 Supplier#000406924        | Tibn2GM7nkHU3W3hjuYagAhwlhN9Ee7EI8pfq3a
 Supplier#000406943        | RT0dZWAd bpYvIi1gKzF
 Supplier#000406948        | R5b1chYE78J8mrizaaibTYjGdUl
 Supplier#000406957        | PIxZ2cN18NSgycqFaRUh2YB
 Supplier#000406977        | YEPhA3oNqGCh8z7Y 6iqO1hY77
 Supplier#000406986        | CoYnCYO6U4CrMGL
 Supplier#000407039        | 4vakG0EydXf
 Supplier#000407091        | RR96xdsu6n16,zAoV3e
 Supplier#000407194        | 61e27Op,JnbaccQfQ0d
 Supplier#000407236        | 47gVCJRGsNXaH0bz
 Supplier#000407296        | de76YZMyigVJJGQTDtYJbCoNeLklthuBTaJqDW
 Supplier#000407335        | RcHkFscwzvwaxr Xwb
 Supplier#000407392        | t6TLzsHzsTAtFxj01VlIK0sRjM
 Supplier#000407434        | YElsDRxWVEC
 Supplier#000407435        | 2 wWSGTl H
 Supplier#000407716        | GRiCwPli8K5Dt8E9a7sI7oQrM6
 Supplier#000407745        | isR8ZaSXg6FHRudFu5JxbBNwd8G47unXnsjk
 Supplier#000407840        | zLomywVO, 7N6qM2GeGZdk4q
 Supplier#000408050        | ECXGYXSbXvOGdiRR6B7EZveD9fzG
 Supplier#000408054        | VJXkcmn0phvKJJYXIQPVFpL
 Supplier#000408099        | qFwSB,qtyWX9nsmkmM4NlZnW2dXHkRMyOAR 
 Supplier#000408173        | wQ4sWatYU9PVKUjejXmyJ4qQRfUci3A
 Supplier#000408354        | iGDaoYJV,gtMXo1WNq,Z
 Supplier#000408384        | SVs00WVwFRP8hGmCStx
 Supplier#000408385        | PSWbLYkWne4RSsI5GjdU8wlElHVzdq,C5
 Supplier#000408411        | LHVe1bIUoPUb5qSPgO7y671CJHhGk8i4J
 Supplier#000408435        | QUXBUUXO3 7wT, TmSe4xhmGrjzeBkfR
 Supplier#000408441        | XPmqeyf wGoXCdQwHvPcwutKI3
 Supplier#000408529        | ius6zHdjvMLXHJi512uBogBzoqVi
 Supplier#000408660        | neDbVNFgL3TPgERE7G1eaRvypcI5pNqetEq
 Supplier#000408668        | ,tPGa1uHvUZ7XmNwbe7B68GsN 0o18OSS7
 Supplier#000408699        | SntpI33yLT,UdYgAGNeXxRfvgENOWYtAQtAXD
 Supplier#000408736        | B7YvUxWiGR,3bTzIr
 Supplier#000408803        | 6BajyrMm3ntl
 Supplier#000408822        | BzN7EexwIXOsORiaQb
 Supplier#000408826        | d0vKzYrIRa936mAPU
 Supplier#000408894        | 4QoN0tDimLhPVRIROLfMm8Xqyr9L g
 Supplier#000408981        | AMfMEEVxA33EHIPoTcBcbYB04D
 Supplier#000409036        | NnOGUeWC,tugIdKzgYCTV4285hvi
 Supplier#000409061        | VkdlCKoHuN
 Supplier#000409116        | 9Z6ORCqDGC
 Supplier#000409133        | nLFNplmZU8
