BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000635432        | HI5kVaNwDMl,gU5jEys1XT6eJ6LhO
 Supplier#000635547        | TlNuoLgbRXvzp7SncO7TSrNk8jmL8b
 Supplier#000635562        | 5ji3 JcfVqE
 Supplier#000635567        | bSw6ub Sv08,STLAGvRCIcFUn
 Supplier#000635609        | NTykXWaIlScVe
 Supplier#000635646        | nC1BiSG5N,5T0OV5r4
 Supplier#000635733        | N4mVqpq0WfjQeEgrKcRWX
 Supplier#000635839        | 1rV2V6kaXienxTPr3
 Supplier#000635864        | X8tEZvZjzTDKY
 Supplier#000635878        | x85YUq2YeneB1,n9hoXCQtV8x,
 Supplier#000635956        | 8Q9bbwrs2uQFTSjMEQ2UBPFnoSloJKQU
 Supplier#000636005        | YNeZEH0 vlk8IEjVtuaI
 Supplier#000636208        | UUvKodnqzxal0wqbDNRao
 Supplier#000636355        | FGhuVhnvQ lRj,qTTuQCg5C2eh6iAfKOCO745,q5
 Supplier#000636452        | X,Wfjt6glZYy
 Supplier#000636542        | wxyYLmT8QLjV3KirOZG4uVIUU
 Supplier#000636662        | 3ECB,1icPRNMe54f3KGUcbVgcbi
 Supplier#000636689        | ZcCDlTmYest,Zis
 Supplier#000636700        | uixm3S7S,e,nK  8E2lHybYD9U
 Supplier#000636751        | dZwob,rIViB
 Supplier#000636760        | zP0rfGKAPZv,7  CIKJavKLOUUA3581EhNCEgCR
 Supplier#000636813        | xV c9H,0N5
 Supplier#000636888        | AwcDrD6XHoMxJr1d7xnokiCT74fT
 Supplier#000636924        | D6jY4XQHzY q8lFcPPkjnsMU1DscCFdtJQqpMO
 Supplier#000636956        | yUD7d2 o5hZDsQsEE9PnzWki0
 Supplier#000636960        | 3YUwoxabjEzMQoFHJzhxNATY9DZ7oq
 Supplier#000636966        | iu3Kdzu1U,PQVNnVk6
 Supplier#000637267        | 9Vbm0Vefh2pvfSXPnX4f1M
 Supplier#000637482        | kcYRYOjH,F,a2dXCuiQ2imy7Tw
 Supplier#000637523        | P32n,58QtUm8qF8Tn3PTp NxI3TKB4GuzBryzaK
 Supplier#000637585        | EUaMLsr A0Zjv1a3gO5dprUlJIq5sTWfCin9T21
 Supplier#000637636        | AdIk0VH6IYEJVVfmJHkUJ
 Supplier#000637732        | r868QRgb2xplO
 Supplier#000637734        | Y1Y3iXragc6XF DBra8RV3kGpJAcxYY
 Supplier#000637824        | 1 KWIgqo7 gzireLlz wuHxXuuRzPDKg
 Supplier#000637940        | rf,s9g8CzrHj T UcG63wc2WdM0vY90l0rMOh8
 Supplier#000637942        | hN2isN1rp6jWJ8ZtOjrChiHIPVjJ8bUSGUvU
 Supplier#000638012        | a83E GZfPnuTfgqzYNVwhKYsLbR4p6e9F7z
 Supplier#000638194        | Ur55AxuumqArst46kalgShx7AoboPp0Vf
 Supplier#000638228        | clTDyN21xtreZo9r WXXV n, D
 Supplier#000638260        | Swbb3rbuXHnT8pXDo8GIv7TBpQbNqL2DYL9YQp
 Supplier#000638365        | MsdgajmUWBSwbhWxZvBsc0nn2TgLp4  rh7gNqv
 Supplier#000638445        | H2QWnDujBwFmc5Go1fKww5Mh
 Supplier#000638509        | dqwhcwuYl9oQ
 Supplier#000638659        | cEdMjhLSQws0z4zJY65,RQSCm2zrU0tt8ME4Y
 Supplier#000638714        | T7FDkbFTd1BF6qACFqcFKSDJyjo1K5
 Supplier#000638727        | 0,jWms12YMY,4uiubONozv5u4dBtPTUdp8
 Supplier#000638755        | zm7ZzQ7MXc 6Y7F4G5,eU2JFpOPQx
 Supplier#000638756        | 9kBjwa3LNVrHcDA3Iytv
 Supplier#000638786        | 5eR1eysE57ZK17sRQosUuFz,dp2yJItavHmDIJG
 Supplier#000638806        | LMj4NokGA9ISKi5
 Supplier#000638813        | DjwQzjLZRSAUVp7sK VCFL
 Supplier#000638843        | j1r9ZvtKmsuG 9oeZf,Ud2sWgn35,DwqN7
 Supplier#000639070        | e,xUgVkvcPQKDRWwWA69AsDiyjTAWaIoxo
 Supplier#000639116        | ee,8f0nGi13YwTf8XYl25nP
 Supplier#000639168        | yrz3RlEidve3wrrx6HYir 
 Supplier#000639211        | EKHEWMGgA3Vkj0J
 Supplier#000639280        | y RdqdfNQG QQrUuO4n
 Supplier#000639298        | 05ozISp68A
 Supplier#000639384        | SyVhLZQlALS9dbuQ1l
 Supplier#000639396        | q1HvUd2zxLT0lSUfymKLRMS6zlt,x
 Supplier#000639403        | FnwaQ4YxVpknEFpgOAkey5Ni15z8v
 Supplier#000639427        | sQxHQDOlE0qbBtDgAVkPPPb wU,mtZAe 2gaP
 Supplier#000639479        | jARA5tATwnkcLGX6eKX5hfqkhjmrR62v
 Supplier#000639527        | 3Q7odGWSKU59l9bCj1f,dA4w1IT3j
 Supplier#000639579        | ytwm6tlEB0CLZL UpeMV1YLYk1Rz2D
 Supplier#000639845        | 8BHbeolcHx9
 Supplier#000639920        | ZrbqsMIsMuIqQGbOLOo 8Ag1K3Q4EOba4OC4ta9j
 Supplier#000639965        | GZkvut9lZP48Azsr6AF3GwSPyn0 tEvBn
 Supplier#000640040        | NARSfKaVwkszn
 Supplier#000640047        | O6m9 EZfciIv7TeEYkTN5,69
 Supplier#000640118        | hWdcXzA6tHfyIHe0HSE,0L1vc1zw4DeC8,SOULJ 
 Supplier#000640123        | mKfE8z5m 7gO6 pVvWQoI PrV1q
 Supplier#000640152        | z3k,B1EJGXPZkA,y5UDz
 Supplier#000640170        | cKYiXJLNioAJmgKUgv0LX7cigoTP
 Supplier#000640183        | SEFtn3kjHKoZP3rR4CcayiCEQc6Mc3AXdMdw
 Supplier#000640193        | Th0VMeHlvSNWcU61fzOnRUTE
 Supplier#000640217        | ,Wy sqhOi1d2
 Supplier#000640258        | 4NV Cm6L8gVlefFI5q,3kM
 Supplier#000640369        |  chH77bRnVKfvjciipNhbmee91KspRW
 Supplier#000640487        | gNQnqgSrIF5v9L1mqZab
 Supplier#000640555        | O0m699tCZwRBkGrp
 Supplier#000640644        | hGbiTfFcTJJy 4DEEm
 Supplier#000640645        | f3e0KiQNEyua3 dwxJVQQ5vfh4ZKIUz,igt3UH
 Supplier#000640697        | fquxrkeVTO3a22Bgxp4wgKE9zhkPK
 Supplier#000640737        | N0Yftc3nv88f2uzm3ht Vd4E1rVti7Pgl
 Supplier#000640785        | TDa6PIMOj,1v12GjhQ
 Supplier#000640812        | IHEHK,WpVRt7lMztjlwKR2CVjbloz4sZraC7TDT
 Supplier#000640841        |  vbKIbZaO03Ua6ZDW8m66fw3w8Kq6Toabnthqe
 Supplier#000640935        | MFh6rauP9dNGpNdtLRRJxHIA75n13
 Supplier#000640939        | cZ4MNbBBgRrWK72xLrW0
 Supplier#000641159        | Vdh9mbxn8s867opmcmKaRP,HnXVaIEyMTe
 Supplier#000641236        | qngoIm3LMXwXW1IidaAn3v rv1a
 Supplier#000641267        | fYiim odLuKhHa60nzMxH,EXrSMiTlO8wbNKH
 Supplier#000641284        | lwYH36KNbkMRGT f6V4yLfVP
 Supplier#000641309        | ixwOSaI3xSIb7ka, eFCaCfq2KPMUU9mfbPWUXF
 Supplier#000641415        | RrScJ6qJMPl34iJtr5B94I
 Supplier#000641435        | IO15N eJt6VpLmCvow1974X
 Supplier#000641449        | BAVlykxAcEqsehDb,4D3zyAQhlOflfFDHDklhA
 Supplier#000641459        | rxEU S177v3
 Supplier#000641474        | hq9Gfe3fPbvBks2jl2BrUAAJxEt0ihRm SfSoCH9
 Supplier#000641527        | CGCQEkxH70Q4sX O2SLW6jY6sJ,tbC7m7NPhMZBk
 Supplier#000641570        | OVJAqlqh4GSloTJ6Th0oCtwmMrbYBdMPZbMvhiv
 Supplier#000641608        | nvA7pYYa6nY6gFlkBgHaQwW
 Supplier#000641684        | emcoSzxsiNVeG0aiKjpS1bz
 Supplier#000641700        | 3sIBv4itBJLPMjQ1gh1tRJ3pTjn2zXwSO1l
 Supplier#000641734        | I3pooR9osIyqZaSC4EczHyTQc  pjqj
 Supplier#000641907        | Q3waCmwcEReu
 Supplier#000641960        | 31ibWEIeDft3LKdh
 Supplier#000641969        | d,9QC2VMhTpjZ85beixSk
 Supplier#000642064        | ,y0XesBvOLBw KyQrDsVVKzZPKhUtozXu
 Supplier#000642075        | mItmG32Jjoqg
 Supplier#000642088        | 1xahlYQywemY2u4ZuSq
 Supplier#000642115        | ckZFnA8Bim,mlsI1h4IG,OfW73KoQn
 Supplier#000642118        | XdAN5RcGbBE0S
 Supplier#000642207        | ZVBMRSs7 tTDFwSqQhtzj4v
 Supplier#000642246        | 8wA,PjZmhBOV0Dojmf9Ph,CtBGhkLI
 Supplier#000642310        | n4Q0XRGbLY0
 Supplier#000642377        | Bj02uuqouwCWdt
 Supplier#000642519        | IhUfLPslauZiZ
 Supplier#000642520        | 2Vwboee JS IhFAVijh1FX7
 Supplier#000642541        | R6LrpvXhR6EWwyo2W
 Supplier#000642589        | txnAfmzg4uOwLmLHdNtDfFAIAVfOXBYklRD
 Supplier#000642617        | IE16YuyJrUxzrqw0G8VXG6kW6Pdws2qk9gb
 Supplier#000642634        | WbGTv5M6ls b,zFZJP gcSmkRap
 Supplier#000642778        | nWCt4Tqjw,PzPbX xBn4CVQ5iiRJhX2BJAkaZ3K
 Supplier#000642883        | hKU6nu5F lgN0Dd7t8B6dwgR7r,PCU5WTcaoH
 Supplier#000642940        | sv7NTYvedMQIDq8h7pVatk1pH9wvEu4nLfyquS
 Supplier#000642976        | BXPthpXgWK
 Supplier#000642983        | qUcbarHQC3BFy5jJ1sik3V3ZQgl0PXemc3YcI
 Supplier#000642989        | egQ6V9YOaoMPWh,pJtQZzx,ga60
 Supplier#000643038        | YA6bMtkmLqh,jQew 9kiuJctE2qZTNlDA
 Supplier#000643067        | xIi6SzvHrl09f1scl3K8XgKjXHM6xzpvxV
 Supplier#000643069        | LrYB,am0fgORRzkZM
 Supplier#000643115        | 4r6auIJEsJ
 Supplier#000643206        | gEXKZUyNuxQ AGsye
 Supplier#000643230        | n69FD9i WiJpkQoHJH0qAjly
 Supplier#000643256        | KUmV34CfkiJIpf2lcO
 Supplier#000643279        | ZBQmiR29oGj57KgDvZH3o2vfoMnAvaNj
 Supplier#000643348        | roLiN2Wqvrl,2nobf1icCCQ2g5dMepxcw
 Supplier#000643350        | ,WMwA4CZp3Qb09roXufp7O,6MJk6s w3F0fHwUz
 Supplier#000643366        | miDiw3bBhXcUu,LyvW9KSO
 Supplier#000643373        | pH6tN9VL8Uq3PzHZTEVLy,HeWXKv9iwn LWw
 Supplier#000643412        | CRSAviU Ji69Yq5vetJEUY3
 Supplier#000643427        | YLSiju7nN0jiBkEL9ciwc
 Supplier#000643430        | CL2,fYGCIP
 Supplier#000643539        | cblUXENFCOBjom
 Supplier#000643617        | ,AgiNYz 3piosRT0dFmx9XV 5l 
 Supplier#000643627        | dVeuTcpktbeKum0Y20yfKY5VElkmPm1,LgdePLK
 Supplier#000643658        | MBYLzEgc2ffnyx82K,
 Supplier#000643762        | lmgiZ,tl3HbvNVvBXkw7YCLsVvQ
 Supplier#000643930        | d4RpN2m95xOC
 Supplier#000643948        | KS64Ur9mDA4o1g6F8ipppZtEZukGZWK6ay8SJH
 Supplier#000644001        | BeeoaRGm0veJi5mz8BS7TDa,oNRL2PYG1H12tUJg
 Supplier#000644037        | ,tfKQmRa79Oq3NUlVMv7THaHFq
 Supplier#000644086        | 3zeIl4ik7oC6ivEBY4bm3
 Supplier#000644100        | RW0O4tDxVLrQ3mpaR09L
 Supplier#000644116        | q3gmauKFhpRvmKJdS1Ykkr4PBeFtR
 Supplier#000644154        | T nN,pFid4 gTvZSq5KAEGfTKCSaurQngTfAXvj
 Supplier#000644183        | LiypqPFBXC39Nes9ByhJ8
 Supplier#000644236        | UJs,0bRpimQEt1WNfhiYVd7
 Supplier#000644261        | fsMtu3vFysN0X2jgJKtDbTnvrw2tSbzRUFfcZxZ
 Supplier#000644291        | 9r8Ht6ieoLC5MeE4mSX EU,EGgkUby
 Supplier#000644345        | 1ejsS4n5WDODDXO3dKjT4,a
 Supplier#000644420        | lXUQ3pOf31NAXFWB AdbSa
 Supplier#000644452        | 7 oeVruNkn1MhjkF
 Supplier#000644525        | WYPX1neIUcUdij64VUkN6hXNfuoELa
 Supplier#000644561        | fZgRaO 3zL5FM,53gv9Kh
 Supplier#000644590        | I U zPCibKTyi7ZYo2nHUi
 Supplier#000644625        | cV56,awMUoUhNRG7zQd0q0lEMqetbs41
 Supplier#000644664        | py7UzApnFHAoWBEkGLPIBDWqVJ7xy
 Supplier#000644731        | DiAAW2VWzaiN09zMp
 Supplier#000644775        | 6H0j6ZxSpFvPT5KViscONvBq89e
 Supplier#000644895        | IJZln1opcdo6LrNOHp
 Supplier#000644931        | UNzu8yx5ahk4ALKTZemZstv
 Supplier#000644997        | pgW7IxJcqXth944qo
 Supplier#000645000        | zynwZZeK5Bl31SHfleQz3pC6
 Supplier#000645034        | vKzp8Q39UKYJ9V63w7ih,jKKHUtDMHjX0VtE
 Supplier#000645144        | Npbaz0rsT5MAPKEeUD
 Supplier#000645147        | u8,8UeL8WBNQGSOB4Tp grWj
 Supplier#000645177        | Z8u,bNz149MJpQ,e2
 Supplier#000645240        | Sntgfx8zhGBCgxdB4cjpM797ZHdkH5cB
 Supplier#000645256        | 13XDxlYVL5luYaN8Y lsJ
 Supplier#000645404        | g5mqiffWs4GJp88BGIsmCKfwee
 Supplier#000645576        | BwGEsmfUw58vDn15F19AYfgiA4yaEsV,QcZnhvT
 Supplier#000645625        | L8TYSux,wqp0I9eGWY9m4
 Supplier#000645634        | P7IjFcXtJsYFCTJMiZUmgFJli5Nng8Hcul3nVjIW
 Supplier#000645669        | Fx88lE4YRaZYbwA8GWBCycS
 Supplier#000645757        | ka4lVgWISMM9yYu5vMjMV
 Supplier#000645760        | ij2gDgGkcbraD9h2l5iSmJlQIRFVri8F
 Supplier#000645774        | 3fLm 8 ZkjWhYUEDKHbO6n
 Supplier#000645841        | out3vKEgM5c
 Supplier#000646108        | bRFHk BPCuuOUBG9uTlQDSN
 Supplier#000646228        | w4e4Et0,ajIzeDEyg173OjqrDJ54qRnvUCRvVnF
 Supplier#000646284        | ObctAl4GFk
 Supplier#000646426        | 2SjIy8NnVDxzGWTktUF0hIZm1RavIU1uokoV3KA
 Supplier#000646453        | UQ12jvKIMUQAezJdqIcAEhUDHZV4pC
 Supplier#000646468        | 1gLxaC5V5Bkckpp09H57XBGaCDz
 Supplier#000646476        |  zt5kzAykBmiK6sM5UGIjxotxD
 Supplier#000646518        | L,gmNXRi9QjLoSrt3N5JD
 Supplier#000646537        | yC2kUI0pWYTx5ASz 0fHNVXupthK
 Supplier#000646582        | 0QUajKO9okRuISilqY8 m4aSHR2TP
 Supplier#000646584        | cv3,yv9LHsuz9oH
 Supplier#000646597        | Qh9XdjbADIB1SVWOp38uinDQkrvTVfP
 Supplier#000646600        | rZaV8sOco 62lafuhnpxdrEJbp4z0
 Supplier#000646621        | 9PLwBUK9OA,GZ4sIzfFvNTAreuEuVKi 
 Supplier#000646722        | aoBcm2heN6RJo0KL0Ouenk6BUA
 Supplier#000646735        | GONco fuN7k05 nfMju3Zt pcWq
 Supplier#000646741        | CmkpcVMWKcU9G
 Supplier#000646776        | IWGgvYv81n6TYuFx
 Supplier#000646959        | LF2ETSgBWxyqiY
 Supplier#000647028        | Rub0WnEe7HWFcnuEzo0uguRLRwA,LmVxfasQXfP5
 Supplier#000647055        | 2NAgKT8QMIL4IU
 Supplier#000647074        | flLUSy5o3wc
 Supplier#000647087        | CE1Fgmsincb
 Supplier#000647188        | Xfphu4dAYEf
 Supplier#000647228        | Qk8zj7fkvJ3g9WxQ2iV
 Supplier#000647395        | 6IgVD,fKTrkvd0
 Supplier#000647429        | X5q9FKyczc6
 Supplier#000647431        | SgipgzR5bw3wRI0IJ
 Supplier#000647486        | DzdW9sJ4AsqNYWbKrXuLxLkgeL0dWwwYZlrj
 Supplier#000647505        | TSq8SEY494TrjRGOAXE1TLABJ9r3
 Supplier#000647529        | vZYED0fziAdi
 Supplier#000647539        | USPjCNzZx7DG OGEDUAPBfv2dk
 Supplier#000647669        | lhDY9XNsqnjn30z
 Supplier#000647691        | wcaCvLxlB 3c
 Supplier#000647700        | H8L2ErDRJhfDI
 Supplier#000647725        | o CP3bv,2KDrgJVgn4t9RVO Lhrx
 Supplier#000647734        | jyckjVf1DsN,R
 Supplier#000647787        | Thob8CmXk HviQS4b,
 Supplier#000647821        | O 2MIGCcrEUu5fAQ
 Supplier#000647833        | 4IEcMMjRrM,a0j87P2iRl
 Supplier#000647837        | xcNyveDMGCF
 Supplier#000647849        | 22uvCXDB7Utm8PWNdZXR
 Supplier#000647886        | XhaDxgAGzUz,2a9xcVnIB4FOxeprI4UMUPQTqs
 Supplier#000647925        | ZRmaWS9YTsv2C3MfXX0G6sI37RRF
 Supplier#000647992        | 07AcfTHfALw6hZ4q40YWgX2tgVDoKWkbsKom
 Supplier#000648049        | dPmxUEPBJBR37lph7,LRrJceVjAL
 Supplier#000648097        | S4HoLc IuzwdSfmRTTGvCFmDZZ fon9,MyvVh
 Supplier#000648137        | JsrAenbfb79dHZn5xGagW5VE zdBm
 Supplier#000648159        | L6a2iE5KGPNVMq9cI,FnAnN,rHGc4ch5zuy
 Supplier#000648213        | urEs0VwF3zGw hnnAXa783OGbzZSFqLc9i
 Supplier#000648241        | jXtb6FC1 IutiAfYdSi9Xt
 Supplier#000648450        | 0KNUovlhVLXwwum
 Supplier#000648493        | BtPvFLR4aav521s
 Supplier#000648495        |  b2lGyLEKwCL6,1ff38zVLkan WQiovpGgXWgKP,
 Supplier#000648522        | K0g6En4JmDd0TrBvx
 Supplier#000648584        | kONP,R8191EoQ9C14py7NJGzogT6M2
 Supplier#000648630        | X6wnC24YLc70HObc
 Supplier#000648669        | Pz,lKxalBTXgX,pjG0GBDmEZDRKM
 Supplier#000648720        | R2uRP3sXbcfFAHk0INl9SF5RUU4VaG0F
 Supplier#000648768        | W uRPNCKneFlRqY00KOltE
 Supplier#000648827        | Kw BdgKeZb1Dog30yNN3cKVO
 Supplier#000648854        |  jAjvTfOEfEkahF7GKI08Rt2I,7LGyYMY
 Supplier#000649001        | aoRbuJ 0QUovFEfsPjl6
 Supplier#000649026        | cfyN8LzZXelFqgKabv90ODBpWmsxM0Ijo
 Supplier#000649116        | fbCriFNQchBj
 Supplier#000649228        | rPxnOz4dNCmey6MRk 5
 Supplier#000649265        | C8V vgSEulxOF3ARCYtBfuCx6WWL4BMd7fIooKKr
 Supplier#000649326        | kpmfbYBf2HWLW
 Supplier#000649333        | 1vGI8UaqRjSwuiQg
 Supplier#000649511        | 6x, 2FL9 0aw4,lB8lSAzY2fA8TIi
 Supplier#000649531        | XqXvloG4PSynoTbOR973bejIb8XFiANug
 Supplier#000649555        | MWDzUmL iZBqhN,JLuWFPkbbFCO3btl, k
 Supplier#000649586        | zt3KUv54ROFOUFVncFNoAriBv5f7N,kB6a
 Supplier#000649636        | PancxcrloQf
 Supplier#000649734        | jBogc8qIGysG x4L87Ccx873OzSc6RJL
 Supplier#000649746        | yUSN17gzQmx6oX8ajltCLPo
 Supplier#000649747        | FKEedsmwP2zlyrF5J7mAoHk5k
 Supplier#000649772        | XrGm6jOODIVszWSONWq
 Supplier#000649785        | BAVwm39AUtTHE8XVq5,3WRo
 Supplier#000649834        | fp,XxdMTGnWRY86Y5uHss
 Supplier#000649894        | oZVV21gel,XMdhunZOUV ,X,zwdnF
 Supplier#000649917        | CbVOkbmYOblP5OU5FLXnUPTdlF966N5ohUu
 Supplier#000649929        | Y,Kzdp10iCemF3Dr5LApnzsR8AT
 Supplier#000649966        | eZoO6UlSyxYEiOa2A5Dz1RZgPfA
 Supplier#000650054        | 1,OZz9BD54h7PCz97vBHH bPJ Web9uVUY xxB
 Supplier#000650133        | 0ScDwEwZ8tuCHnwpRK5KzXOoezAvMlIOWt
 Supplier#000650233        | 1FlJECW9U7Fb3vNTBEXSkDtior72zoeKC0ocLt
 Supplier#000650261        | gFe760pSqkjN28rDczjtdl
 Supplier#000650430        | TRe3LqbHNwQoBKvQ
 Supplier#000650511        | 9nu5pFHdDHzu7APVxBe,u1gDjYe
 Supplier#000650541        | cLJvI3RIJC
 Supplier#000650595        | hCWQZHr2V4A6OkAQC3TTpYd,85XLFhHyIpQ5WK6O
 Supplier#000650617        | lmNMMl43t9BOxgGkiMt1BZWULUaL
 Supplier#000650659        | yNhTOSAH70ub8fA5UTHCUqigY7Ejl0
 Supplier#000650671        | Q0jk3wuVc7,Lt
 Supplier#000650702        | hQYjUmNHiFA
 Supplier#000650762        | Z1YODVddwzU,YJucair0UiK
 Supplier#000650817        | kP,oYRF2vKKAZQ0Mkz7vqcxdT HZ7BSH
 Supplier#000650831        | pd rH6TS1WayETDG08zPJ4DcPxLHKv
 Supplier#000650979        | Fk0WyXAKhQApjE6AauA8S8FkDYNW59eYY
 Supplier#000651022        | HsDXtYw4ytuHDfuKMN7sKwvC2Job4hsP4awK
 Supplier#000651117        | FjWq1eV c6ETLLg5RDQQV
 Supplier#000651192        | 3e7vtJGRwlTAhTBjuJj4Phihoct2nz
 Supplier#000651223        | NYVKO2UOAI
 Supplier#000651275        | a7ZWwoj8P z8lLQkaSYBQmPw,k
 Supplier#000651312        | s9FqVk9iNJAX8Wm,0pF4nzdfo9oYK2QAcv00
 Supplier#000651322        | sJPtaX9b1uzyro68vbDUwtowBdaFS1tsrw,G
 Supplier#000651350        | VqXpJghY9voYWTKi5L9
 Supplier#000651362        | DwR1rysLh39Di9HLFFVWTq0r
 Supplier#000651374        | DxiUm3WVKuCcCqVkawGy3eOaejcFgRjV0TgVN
 Supplier#000651435        | dWegkTQp,N9CgrDQTjCeGYH
 Supplier#000651447        | 6A17mJPNKe,RLbEBGRbgMyJ4pIuDqDK7k
 Supplier#000651467        | l8hiW8UxgV7owPaSAnyy
 Supplier#000651470        | 7kioFCasMfQ  r0Un1y8E4AmuFyyxW7S
 Supplier#000651534        | 3IJQl2lPWgGvYFcBD4WAFt,YWlT4AkJUy k
 Supplier#000651568        |  ACXhuNS,5,Eyj89IY
 Supplier#000651636        | VTM asmjE06hCoupRRKhm04I
 Supplier#000651658        | exUySci2KI
 Supplier#000651666        | nIv,0tJXvyR184PrOroCY4sI1pKmD35fOGqwt
 Supplier#000651692        | ea28BtI8K7gCmoGaIqq8LC4rhIexq
 Supplier#000651731        | G4CbEp9W1D4jujhEvuUgnC5S
 Supplier#000651746        | WCkr pZZ43g
 Supplier#000651753        | P1p7wZUCYP9NCVy
 Supplier#000651754        | zLXeFo7JQWOzgxoNhA36
 Supplier#000651789        | Uy4jDPNzeDD1Np7ZS4w3nW1wsccaq
 Supplier#000651806        | O1jqbccWVBSKXd
 Supplier#000651816        | odFQzzsrvwHF wt425Y
 Supplier#000651826        | bg6F3VXZf rFGsxumeeO56JqsLZV
 Supplier#000651850        | jVwd0qdEYsZuZg02EP8F4s0TNx39WhBLT
 Supplier#000651903        | wiE,y0mTOSV5nhpBKc7ulrzzPlgtH v,C
 Supplier#000652049        | xLUXq7uNzKfrZqvkYw, vk2DzoreUB88RWYmA
 Supplier#000652107        | SkczU,BSU8n
 Supplier#000652161        | RxAMmlnpRS5WXZI6UYLJ0LpdY,6a
 Supplier#000652213        | sHRkSirfC5Uo144
 Supplier#000652220        | x0zE3juqDj P80qH8wcqY96b9I1uY0ObdoeZkhJR
 Supplier#000652234        | 6gU,4CuKjC7xepMknoOnrKe3RL35kaP0oXuA
 Supplier#000652266        | BkK3CHg607Tt6
 Supplier#000652377        | MsS0WlVwxwfwP91V
 Supplier#000652415        | XPuT X0vCHwxH1
 Supplier#000652425        | 9w,TDNDeHe1VOS0On4w0Pf3sAUBFoEmkatcFOy0
 Supplier#000652426        | wNz 9R1xNvy6D,aGq7XamAG,L
 Supplier#000652436        | wNJew1IcxXuq1
 Supplier#000652469        | KMnlzyK2n1e9eha0ajpLHy Q3plffEfBS3xGIo
 Supplier#000652516        | 6BBxVsBtueaq
 Supplier#000652608        | 14ZZbVSes5V S5UTEV5Ppl8JY
 Supplier#000652745        | qM,hQ 9529Toem1imysOeS80bP
 Supplier#000652757        | 3xP26DweIeg3oY6KEWR
 Supplier#000652769        | R7 Ud8f6Y7UaHLY9VvvYmctPq9pju57fGRo
 Supplier#000652819        | ICfEoH925SeHWSafwlsBJe3jrs3bQCb
 Supplier#000652820        | tVKiXMat vl7QCulnmII
 Supplier#000652839        | 7qNdQ9eBLSAcb5WuZj,biaRmvIR2EDdLDHNl78
 Supplier#000652841        | gk9gRtuyZ9RyEf6rsWBSXxy4gfMX7om8 CfRy71
 Supplier#000652845        | iDzzzDkBxe
 Supplier#000652858        | d02qtYe24vCMzBsRHQXhsVhV,Ab7R
 Supplier#000652957        | qk6ZcSblI7KxpmhEqB9h xq7Lnkz6GRQP
 Supplier#000653120        | qzWDBQceK6xU6Vq1YDEhyNI1eUkIv
 Supplier#000653237        | sRIR1hLJ28 d3452LsCF3J6KtyfA
 Supplier#000653258        | 1YMfGKzb7Yr2jHDmduW8
 Supplier#000653323        | TQ8JMRCWjbxBoev tCuVCd4dZ6Uhd
 Supplier#000653326        | GO6tb7NCB8knkpmRKPNiSIXUwK
 Supplier#000653368        | 76TKbME8P9Ijec
 Supplier#000653426        | FGnm3Sy5ACrC4jX oaxP5WQIL
 Supplier#000653472        | GjpTWMTXYmoPr0Cnnm9
 Supplier#000653480        | glP1jcYPl2PrJ5Nao9AYQx
 Supplier#000653493        | p6hxOEQ hASC,wF9IUzZfgW66osy
 Supplier#000653507        | FFI45I2rPo3CxEJXtiUq9DLwVW4W1Mg391
 Supplier#000653554        | 9Gs2ATd2TAfP6euz6Xvahwnw9 wo
 Supplier#000653557        | buDAhcT7CMwRM5poVrBXnFXGhIrk7HlqP6Rd
 Supplier#000653587        | wjr,WiLtrdevLyCnzlGomsSDsScOSK
 Supplier#000653643        | p gUw8u1JscWa4V90Ygtf
 Supplier#000653702        |  2e2hBr1Qt
 Supplier#000653714        | a5kQgl kHw
 Supplier#000653838        | EpFNQ39Osb17bVS17vWdULEB0G6 xBXhjgTHjb
 Supplier#000653916        | oEPO zyq6ARqzzSi6sFpliPTndOQF9uGnmhiLk
 Supplier#000654142        | avcxE,c9mc87IabcmBcDcQ9F4hAFWph5vG3CStK
 Supplier#000654155        | BxX,xk1nKvIAm6e3B5mBdE9nNEQwAtprA
 Supplier#000654188        | SXwI99wcDfgTaG43TSQ Pws ,w
 Supplier#000654216        | sSWP 1vol9ufSgeXAWqJwbCnyJ3XMB0JMi4d4
 Supplier#000654223        | 4FX3tMT8JSASLvQIXgqDKpNo9ji0scO
 Supplier#000654323        |  9pmiiKsBRHc4
 Supplier#000654347        | Hm38ZZTVDPva61BiqDUEE,czt1upE7Ixlv8fW1et
 Supplier#000654377        | hutBWmUR5MxuajUouj noqa
 Supplier#000654446        | cem,zSSB gVCjsY7GkAkUu1oljOlInDHeT
 Supplier#000654464        | Pfsr5yDVmEZ6C,0y2lS0UE7R1eT7k
 Supplier#000654529        | kyNJ XRdpW8Yl6rTLzKuBVPor366Lk7AsgyYgi
